Order,Text_title,sound,morphemes,Gloss,Category
813.0,lm3rof,hajjaʁ,[ha-aʁ],[DEM-1P],
814.0,lm3rof,nsamħ,[n-samħ],[1P-forgive:pf],V
815.0,lm3rof,ak,[a-k],[dat:2MS],
816.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
817.0,lm3rof,sawl,[sawl],[speak:Imper:2S],V
818.0,lm3rof,ata,[ata],[you:F],
819.0,lm3rof,a,[a],[Voc],
820.0,lm3rof,nʒma,[nʒma],[Nejma],N
821.0,lm3rof,ʕddi,[ʕddi],[Aaddi],N
822.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
823.0,lm3rof,nʕam,[nʕam],[yes],
824.0,lm3rof,ata,[ata],[you:F],
825.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
826.0,lm3rof,izd,[izd],[Interr],
827.0,lm3rof,ata,[ata],[you:F],
828.0,lm3rof,jiwrri,[i-iwrri],[3MS-turn back:pf],V
829.0,lm3rof,iwi,[iwi],[MS:son],N
830.0,lm3rof,m,[m],[your],
831.0,lm3rof,zzʁ,[zzʁ],[from],
832.0,lm3rof,!ddarl!bida,[!ddar l!bida],[Casablanca],N
833.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
834.0,lm3rof,juʃka,[i-uʃka],[3MS-come:pf],V
835.0,lm3rof,d,[d],[deic],
836.0,lm3rof,a,[a],[Voc],
837.0,lm3rof,wltma,[ultma],[FS:sister],N
838.0,lm3rof,ndi,[ndi],[before],
839.0,lm3rof,wass,[w-ass],[MSCS-day],N
840.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
841.0,lm3rof,is,[is],[Interr],
842.0,lm3rof,ata,[ata],[you:F],
843.0,lm3rof,isqqsa,[i-sqqsa],[3MS-ask after:pf],V
844.0,lm3rof,ʁ,[ʁ],[about],
845.0,lm3rof,blʕid,[blʕid],[Belaid],N
846.0,lm3rof,nnaʁ,[n-naʁ],[PossDet:2P],
847.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
848.0,lm3rof,isqqsa,[i-sqqsa],[3MS-ask after:pf],V
849.0,lm3rof,wkan,[ukan],[at least],
850.0,lm3rof,gis,[gi-s],[in-3MS],
851.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
852.0,lm3rof,hatinn,[ha-t-inn],[presentative-3MS-deic],
853.0,lm3rof,ar,[ar],[AR],
854.0,lm3rof,as,[a-s],[dat:3S],
855.0,lm3rof,ittʕawad,[i-tt-ʕawad],[3MS-tell:Impf],V
856.0,lm3rof,u!mʒʒud,[u-!mʒʒud],[MSCS-scabby],N
857.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
858.0,lm3rof,inna,[i-nna],[3MS-say:pf],V
859.0,lm3rof,jas,[a-s],[dat:3S],
860.0,lm3rof,i!rbbi,[i!rbbi],[Please],N
861.0,lm3rof,a,[ad],[ADComp],
862.0,lm3rof,nn,[nn],[Deic],
863.0,lm3rof,tinit,[t-ini-t],[2-say:ao-S],V
864.0,lm3rof,i,[i],[to],
865.0,lm3rof,jnna,[inna],[FS:mother],N
866.0,lm3rof,bllʁ,[bllʁ],[transmit:imper:2S],V
867.0,lm3rof,as,[a-s],[dat:3FS],
868.0,lm3rof,sslam,[sslam],[hello],N
869.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
870.0,lm3rof,iʁ,[iʁ],[if],
871.0,lm3rof,tufam,[t-ufa-m],[2-find:pf-MP],V
872.0,lm3rof,kra,[kra],[some],
873.0,lm3rof,n,[n],[of],
874.0,lm3rof,uqʃʃab,[u-qʃʃab],[MSCS-dress],N
875.0,lm3rof,ad,[ad],[AD:Comp],
876.0,lm3rof,iji,[iji],[dat:1S],
877.0,lm3rof,t,[t],[Obj:3MS],
878.0,lm3rof,id,[id],[deic],
879.0,lm3rof,taznm,[t-azn-m],[2-send:ao-MP],V
880.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
881.0,lm3rof,hati,[hati],[actually],
882.0,lm3rof,ur,[ur],[neg],
883.0,lm3rof,dari,[dar-i],[at-1S],
884.0,lm3rof,illi,[i-lli],[3MS-be:pfneg],V
885.0,lm3rof,umja,[u-mja],[MSCS-nothing],N
886.0,lm3rof,ma,[mad],[Pron:what],
887.0,lm3rof,nn,[nn],[Deic],N
888.0,lm3rof,lssaʁ,[lssa-ʁ],[wear:Impf-1S],V
889.0,lm3rof,s,[s],[to],
890.0,lm3rof,tmazirt,[t-mazir-t],[MSCS-country],N
891.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
892.0,lm3rof,aħjjana,[aħjjana],[alas],
893.0,lm3rof,a,[a],[Voc],
894.0,lm3rof,jmmi,[jmmi],[FS:mother],N
895.0,lm3rof,ħnna,[ħnna],[cherished],
896.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
897.0,lm3rof,ftan,[fta-n],[leave:pf-3MP],V
898.0,lm3rof,mddn,[mddn],[people],N
899.0,lm3rof,skrn,[skr-n],[do:pf-3MP],V
900.0,lm3rof,!tumubilat,[!tumubil-at],[FP:cars],N
901.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
902.0,lm3rof,skrn,[skr-n],[do:pf-3MP],V
903.0,lm3rof,lkrars,[l-krars],[FP:carts],N
904.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
905.0,lm3rof,gan,[ga-n],[be:pf-3MP],V
906.0,lm3rof,irgazn,[i-rgaz-n],[MPFS:man],N
907.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
908.0,lm3rof,i!χssa,[i-!χssa],[3MS-must:pf],V
909.0,lm3rof,ad,[ad],[AD:Comp],
910.0,lm3rof,aznʁ,[azn-ʁ],[send:ao-1S],V
911.0,lm3rof,aʒllabi,[a-ʒllabi],[MSFS-Jellaba],N
912.0,lm3rof,i,[i],[to],
913.0,lm3rof,w!mʒʒud,[w-!mʒʒud],[MSCS-scabby],N
914.0,lm3rof,at,[ad],[AD:Comp],
915.0,lm3rof,t,[t],[Obj:3MS],
916.0,lm3rof,id,[id],[deic],
917.0,lm3rof,ils,[i-ls],[1MS-ls:ao],V
918.0,lm3rof,ʁ,[ʁ],[into],
919.0,lm3rof,!ddarl!bida,[!ddar l!bida],[Casablanca],N
920.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
921.0,lm3rof,awahjanw,[awahjanw],[Interjection],
922.0,lm3rof,awahjanw,[awahjanw],[Interjection],
923.0,lm3rof,a,[a],[Voc],
924.0,lm3rof,jmmi,[jmmi],[my mother],N
925.0,lm3rof,ħnna,[ħnna],cherished,
926.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
927.0,lm3rof,izd,[izd],[Interr],
928.0,lm3rof,ʕli,[ʕli],[Ali],N
929.0,lm3rof,nnun,[n-nun],[PossDet:2MP],
930.0,lm3rof,hann,[ha-nn],[presentative-deic],
931.0,lm3rof,iga,[i-ga],[3MS-be:pf],V
932.0,lm3rof,!ʃʃafor,[!ʃʃafor],[MS:driver],N
933.0,lm3rof,ar,[ar],[AR],
934.0,lm3rof,i!tt!sug,[i-!tt-!sug],[3MS-drive:Impf],V
935.0,lm3rof,!tbark llah,[!tbark llah],[bravo],
936.0,lm3rof,l!krrusa,[l-!krrusa],[FS:cart],N
937.0,lm3rof,ʁijjid,[ʁijjid],[by night],N
938.0,lm3rof,ula,[ula],[and],
939.0,lm3rof,azal,[azal],[MSFS:day],N
940.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
941.0,lm3rof,ar,[ar],[AR],
942.0,lm3rof,tt,[tt],[Obj:3fS],
943.0,lm3rof,i!tt!sug,[i-!tt-!sug],[3MS-drive:Impf],V
944.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
945.0,lm3rof,ar,[ar],[AR],
946.0,lm3rof,tt,[tt],[Obj:3fS],
947.0,lm3rof,ittgwwad,[i-tt-gwwad],[3MS-lead:Impf],V
948.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
949.0,lm3rof,awa,[awa],[so],
950.0,lm3rof,gwma,[gwma],[MS:Brother],N
951.0,lm3rof,fkiʁ,[fki-ʁ],[give:pf-1S],V
952.0,lm3rof,as,[a-s],[dat:3S],
953.0,lm3rof,!rrda,[!rrda],[MS:blessing],N
954.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
955.0,lm3rof,imma,[imma],[whereas],
956.0,lm3rof,ʕamajn,[ʕamajn],[two years],N
957.0,lm3rof,a,[a],[comp],
958.0,lm3rof,jad,[a-d],[deic],
959.0,lm3rof,ur,[ur],[neg],
960.0,lm3rof,ʒʒu,[ʒʒu],[never],
961.0,lm3rof,!n!zra,[!n-!zra],[2P-see:pf],V
962.0,lm3rof,maj,[mad],[Pron:what],
963.0,lm3rof,aʁ,[a-ʁ],[dat:1P],
964.0,lm3rof,d,[d],[deic],
965.0,lm3rof,juzn,[i-uzn],[3MS-send:pf],V
966.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
967.0,lm3rof,ħtta,[ħtta],[even],
968.0,lm3rof,ma,[mad],[Pron:what],
969.0,lm3rof,nʃʃa,[n-ʃʃa],[1P-eat:pf],V
970.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
971.0,lm3rof,awa,[awa],[so],
972.0,lm3rof,hati,[hati],[actually],
973.0,lm3rof,ħtta,[ħtta],[too],
974.0,lm3rof,kmmi,[kmmi],[you:FS],
975.0,lm3rof,a,[a],[Voc],
976.0,lm3rof,χalti,[χalti],[aunt],N
977.0,lm3rof,iʒʒu,[iʒʒu],[Ijjou],N
978.0,lm3rof,ur,[ur],[neg],
979.0,lm3rof,flla,[flla],[on],
980.0,lm3rof,s,[s],[dat:3S],
981.0,lm3rof,t!rdit,[t-!rdi-t],[2-bless:pf-S],V
982.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
983.0,lm3rof,awa,[awa],[so],
984.0,lm3rof,gwma,[gwma],[MS:Brother],N
985.0,lm3rof,manik,[manik],[how],
986.0,lm3rof,a,[ad],[AD:Comp],
987.0,lm3rof,jga,[i-ga],[3MS-be:pf],V
988.0,lm3rof,!rrda,[!rrda],[MS:blessing],N
989.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
990.0,lm3rof,iʁ,[iʁ],[if],
991.0,lm3rof,!zzulliʁ,[!zzulli-ʁ],[pray:pf-1S],V
992.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
993.0,lm3rof,iʁ,[iʁ],[if],
994.0,lm3rof,d,[d],[deic],
995.0,lm3rof,nkrʁ,[nkr-ʁ],[get up:pf-1S],V
996.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
997.0,lm3rof,ula,[ula],[and],
998.0,lm3rof,iʁ,[iʁ],[if],
999.0,lm3rof,mmnsiʁ,[mmnsi-ʁ],[go to sleep:pf-1S],V
1000.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1001.0,lm3rof,ar,[ar],[AR],
1002.0,lm3rof,as,[a-s],[dat:3S],
1003.0,lm3rof,ttiniʁ,[tt-ini-ʁ],[say:Impf-1S],V
1004.0,lm3rof,awa,[awa],[so],
1005.0,lm3rof,a,[a],[Voc],
1006.0,lm3rof,jwi,[iwi],[MS:son],N
1007.0,lm3rof,ʕli,[ʕli],[Ali],N
1008.0,lm3rof,fkiʁ,[fki-ʁ],[give:pf-1S],V
1009.0,lm3rof,ak,[a-k],[dat:2MS],
1010.0,lm3rof,!rrda,[!rrda],[MS:blessing],N
1011.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1012.0,lm3rof,mla,[mla],[if],
1013.0,lm3rof,jas,[a-s],[dat:3MS],
1014.0,lm3rof,tfkit,[t-fki-t],[2S-give:pf-2S],V
1015.0,lm3rof,!rrda,[!rrda],[MS:blessing],N
1016.0,lm3rof,ur,[ur],[neg],
1017.0,lm3rof,ak,[ad],[AD:Comp],
1018.0,lm3rof,km,[km],[Obj:2FS],
1019.0,lm3rof,jut,[i-ut],[3MS-hit:pf],V
1020.0,lm3rof,s,[s],[s],
1021.0,lm3rof,jat,[jat],[one:F],
1022.0,lm3rof,lhrawa,[l-hrawa],[FS:bludgeon],N
1023.0,lm3rof,isgrawl,[i-s-grawl],[3MS-Caus-topple:pf],V
1024.0,lm3rof,km,[km],[Obj:3FS],
1025.0,lm3rof,iluħnn,[i-luħ-nn],[3MS-throw:pf-deic],V
1026.0,lm3rof,kullu,[kullu],[all],
1027.0,lm3rof,uχsan,[uχs-an],[teeth],N
1028.0,lm3rof,nm,[n-m],[of-2FS],
1029.0,lm3rof,ass,[ass],[MSFS:day],N
1030.0,lm3rof,lliʁ,[lliʁ],[RelPro],
1031.0,lm3rof,idda,[i-dda],[3MS-dda],V
1032.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1033.0,lm3rof,hati,[hati],[actually],
1034.0,lm3rof,a,[a],[Voc],
1035.0,lm3rof,gwma,[gwma],[MS:Brother],N
1036.0,lm3rof,lliʁ,[lliʁ],[When],
1037.0,lm3rof,ʁid,[ʁi-d],[here],
1038.0,lm3rof,illa,[i-lla],[3MS-be:pf],V
1039.0,lm3rof,ar,[ar],[AR],
1040.0,lm3rof,ittakwr,[i-tt-akwr],[3MS-steal:Impf],V
1041.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1042.0,lm3rof,jukr,[i-ukr],[3MS-steal:pf],V
1043.0,lm3rof,agrtil,[a-grtil],[MSFS-grtil],N
1044.0,lm3rof,n,[n],[of],
1045.0,lm3rof,tmzgida,[t-mzgid-a],[FSCS-mosque],N
1046.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1047.0,lm3rof,jukr,[i-ukr],[3MS-ukr],V
1048.0,lm3rof,d,[d],[Deic],
1049.0,lm3rof,a!zalim,[a-!zalim],[MSFS-onion],N
1050.0,lm3rof,i,[i],[to],
1051.0,lm3rof,w!mʒʒud,[w-!mʒʒud],[MSCS-scabby],N
1052.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1053.0,lm3rof,muħmmad,[muħmmad],[muħmmad],N
1054.0,lm3rof,ara,[ara],[give:Imper:2S],V
1055.0,lm3rof,jat,[jat],[one:F],
1056.0,lm3rof,!lasqatin,[!lasqatin],[MP:leftovers],N
1057.0,lm3rof,n,[n],[of],
1058.0,lm3rof,ugrram,[u-grram],[MSCS-grram],N
1059.0,lm3rof,at,[ad],[AD:Comp],
1060.0,lm3rof,t,[t],[Obj:3MS],
1061.0,lm3rof,nzznz,[n-ss-nz],[2P-Caus-sale:Impf],V
1062.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1063.0,lm3rof,hann,[ha-nn],[presentative-deic],
1064.0,lm3rof,truħ,[t-ruħ],[3FS-set:pf],V
1065.0,lm3rof,tafukt,[t-afuk-t],[FSFS:sun],N
1066.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1067.0,lm3rof,ma,[mad],[Interr:what],
1068.0,lm3rof,ra,[rad],[RAD],
1069.0,lm3rof,nzzwur,[n-ss-zwur],[1P-Caus-be the first:Impf],V
1070.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1071.0,lm3rof,ilm,[ilm],[MS:skin],N
1072.0,lm3rof,d,[d],[and],
1073.0,lm3rof,igwija,[i-gwij-a],[MPFS-head],N
1074.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1075.0,lm3rof,mad,[mad],[Interr:what],
1076.0,lm3rof,as,[a-s],[dat:3MS],
1077.0,lm3rof,awa,[awa],[so],
1078.0,lm3rof,fkan,[fka-n],[give:pf-3MP],V
1079.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1080.0,lm3rof,fkan,[fka-n],[give:pf-3MP],V
1081.0,lm3rof,asn,[a-sn],[dat:3MP],
1082.0,lm3rof,!ʕʃradrjal,[!ʕʃra d rjal],[ten rials],N
1083.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1084.0,lm3rof,hann,[ha-nn],[presentative-deic],
1085.0,lm3rof,tlatin,[tlatin],[thirty],N
1086.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1087.0,lm3rof,χmsawtlatin,[χmsa u tlatin],[Thirty five],N
1088.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1089.0,lm3rof,!rbʕin,[!rbʕin],[forty],N
1090.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1091.0,lm3rof,χmsaw!rbʕin,[χmsa u !rbʕin],[forty five],N
1092.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1093.0,lm3rof,χmsin,[χmsin],[fifty],N
1094.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1095.0,lm3rof,sttin,[sttin],[sixty],N
1096.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1097.0,lm3rof,sbʕin,[sbʕin],[seventy],N
1098.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1099.0,lm3rof,tmanin,[tmanin],[eighty],N
1100.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1101.0,lm3rof,tsʕin,[tsʕin],[ninety],N
1102.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1103.0,lm3rof,ajh,[ajh],[Interj],
1104.0,lm3rof,muħmmad,[muħmmad],[muħmmad],N
1105.0,lm3rof,matta,[matta],[What],
1106.0,lm3rof,ʁajad,[ʁaja-d],[DemPron-Deic:this],
1107.0,lm3rof,illan,[i-lla-n],[3MS-exist:pf-partic],V
1108.0,lm3rof,ʁ,[ʁ],[in],
1109.0,lm3rof,igwija,[i-gwij-a],[MPFS-head],N
1110.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1111.0,lm3rof,χmsawtsʕin,[χmsa u tsʕin],[ninety five],N
1112.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1113.0,lm3rof,mat,[mad],[Interr:what],
1114.0,lm3rof,tnt,[tnt],[Obj:3FP],
1115.0,lm3rof,awa,[awa],[so],
1116.0,lm3rof,ifkan,[i-fka-n],[3MS-give:pf-partic],V
1117.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1118.0,lm3rof,ʕli,[ʕli],[Ali],N
1119.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1120.0,lm3rof,zznzat,[ss-nz-at],[Caus-sale:Imper-2MP],V
1121.0,lm3rof,as,[a-s],[dat:3MS],
1122.0,lm3rof,awddi,[awddi],[awddi],
1123.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1124.0,lm3rof,igllin,[i-glli-n],[MSFS:Poor man],N
1125.0,lm3rof,iga,[i-ga],[3MS-be:pf],V
1126.0,lm3rof,aʁar,[aʁar],[just],
1127.0,lm3rof,lmskin,[l-mskin],[MS:poor],N
1128.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1129.0,lm3rof,taʁawsa,[taʁawsa],[FSFS:thing],N
1130.0,lm3rof,ar,[ar],[AR],
1131.0,lm3rof,nn,[nn],[deic],
1132.0,lm3rof,ttkka,[t-tt-kka],[3FS-pass:Impf],V
1133.0,lm3rof,asggwas,[a-sggwas],[MSFS-year],N
1134.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1135.0,lm3rof,ara,[ara],[give:Imper:2S],V
1136.0,lm3rof,ta,[ta],[ta],
1137.0,lm3rof,!tidorin,[!ti-dor-in],[FP:offals],N
1138.0,lm3rof,ann,[ann],[DemDet:Deic:that],
1139.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1140.0,lm3rof,mad,[mad],[Interr:what],
1141.0,lm3rof,asnt,[a-snt],[dat:3FP],
1142.0,lm3rof,awa,[awa],[so],
1143.0,lm3rof,fkan,[fka-n],[give:pf-3MP],V
1144.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1145.0,lm3rof,mijtajnrjal,[mijtajn rjal],[two hundred rials],N
1146.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1147.0,lm3rof,mijtajnu!rbʕin,[mijtajn u !rbʕin],[two hundred],N
1148.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1149.0,lm3rof,uχmsin,[u χmsin],[and fifty],N
1150.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1151.0,lm3rof,sttin,[sttin],[sixty],N
1152.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1153.0,lm3rof,sbʕin,[sbʕin],[seventy],N
1154.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1155.0,lm3rof,tltmija,[tlt mija],[three hundreds],N
1156.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1157.0,lm3rof,wa,[wa],[so],
1158.0,lm3rof,tltmija,[tlt mija],[three hundreds],N
1159.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1160.0,lm3rof,mat,[mad],[Interr:what],
1161.0,lm3rof,tnt,[tnt],[Obj:3FP],
1162.0,lm3rof,awa,[awa],[so],
1163.0,lm3rof,ifkan,[i-fka-n],[3MS-give:pf-partic],V
1164.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1165.0,lm3rof,!ttalb,[!ttalb],[the master],N
1166.0,lm3rof,n,[n],[of],
1167.0,lm3rof,tmzgida,[t-mzgid-a],[FSCS-mosque],N
1168.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1169.0,lm3rof,awa,[awa],[so],
1170.0,lm3rof,hati,[hati],[actually],
1171.0,lm3rof,zrint,[zri-nt],[zri-nt],V
1172.0,lm3rof,gis,[gi-s],[in-3MS],
1173.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1174.0,lm3rof,fkat,[fk-at],[give:Imper-2MP],V
1175.0,lm3rof,awddi,[awddi],[awddi],
1176.0,lm3rof,i,[i],[to],
1177.0,lm3rof,!ttalb,[!ttalb],[the master],N
1178.0,lm3rof,ʁd,[ʁd],[also],
1179.0,lm3rof,ntta,[ntta],[him],
1180.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1181.0,lm3rof,hati,[hati],[actually],
1182.0,lm3rof,zrint,[zri-nt],[zri-nt],V
1183.0,lm3rof,gis,[gi-s],[in-3MS],
1184.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1185.0,lm3rof,!llah,[!llah],[MS:God],N
1186.0,lm3rof,iʒʕl,[i-ʒʕl],[3MS-make:ao],V
1187.0,lm3rof,l!baraka,[l-!baraka],[FS:benediction],N
1188.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1189.0,lm3rof,ma,[mad],[Interr:what],
1190.0,lm3rof,jʁaman,[i-ʁama-n],[3-stay:pf-partic],V
1191.0,lm3rof,l,[n],[of],
1192.0,lm3rof,l!χnodat,[l-!χnod-at],[l-!χnod-at],N
1193.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1194.0,lm3rof,mat,[mad],[Interr:what],
1195.0,lm3rof,tnt,[tnt],[Obj:3FP],
1196.0,lm3rof,awa,[awa],[so],
1197.0,lm3rof,jgan,[i-ga-n],[j-ga-n],V
1198.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1199.0,lm3rof,haj,[haj],[here I am],
1200.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1201.0,lm3rof,walajnni,[walajnni],[but],
1202.0,,,,,
1203.0,lm3rof,awa,[awa],[so],
1204.0,lm3rof,muħmmad,[muħmmad],[muħmmad],N
1205.0,lm3rof,mat,[mad],[Interr:what],
1206.0,lm3rof,tzznzam,[t-ss-nza-m],[2-Caus-sell:Impf-MP],V
1207.0,lm3rof,ʁ,[ʁ],[in],
1208.0,lm3rof,l!mʕrof,[l-!mʕrof],[MS:slaughter],N
1209.0,lm3rof,a,[a-d],[DemDet-Deic:this] ,
1210.0,lm3rof,New_Sentence,New_Sentence,New_Sentence,
1211.0,lm3rof,ħaqqan,[ħaqqan],[maybe],
1212.0,lm3rof,rat,[rad],[RAD],
1213.0,lm3rof,tzznzm,[t-ss-nz-m],[2-Caus-sell:ao-MP],V
