Order,Titre_Texte,SOUND,MORPHEMES,M-GLOSS,CATEGORY
1.0,aHttab,ja,[jan],[one:M],
2.0,aHttab,w!ħttab,[w-!ħttab],[SMCS-woodcutter],N
3.0,aHttab,mskin,[mskin],[poor],N
4.0,aHttab,ar,[ar],[AR],
5.0,aHttab,ifttu,[i-fttu],[3MS-go away:Impf],V
6.0,aHttab,s,[s],[s],
7.0,aHttab,lʁaba,[l-ʁaba],[a forest],N
8.0,aHttab,jawi,[i-awi],[3MS-bring:Impf],V
9.0,aHttab,lbhimt,[l-bhimt],[the-beast],N
10.0,aHttab,ns,[n-s],[PossDet:3S],
11.0,aHttab,i!ʕmmr,[i-!ʕmmr],[3MS-fill:pf],V
12.0,aHttab,as,[a-s],[dat-3S],
13.0,aHttab,ikʃʃudn,[i-kʃʃud-n],[PMFS-logs],N
14.0,aHttab,jawid,[i-awi-d],[3MS-bring:ao],V
15.0,aHttab,lbhimt,[l-bhimt],[the-beast],N
16.0,aHttab,sssuq,[s-ssuq],[the-market],N
17.0,aHttab,izznz,[i-ss-nz],[3MS-caus-sell:pf],V
18.0,aHttab,ikʃʃudnlli,[i-kʃʃud-n-lli],[PMFS-logs-RelPro] ,N
19.0,aHttab,i!qqdod,[i-!qqdo-d],[3MS-purvey:pf-deic],V
20.0,aHttab,srsn,[sr-sn],[with-3MS],
21.0,aHttab,i,[i],[to],
22.0,aHttab,tarwa,[tarwa],[children],N
23.0,aHttab,ns,[n-s],[PossDet:3S],
24.0,,New_Sentence,New_Sentence,New_Sentence,
25.0,aHttab,ittif,[i-ttif],[3MS-give birth to:pf],V
26.0,aHttab,sin,[sin],[two],
27.0,aHttab,ddrari,[ddrari],[children],N
28.0,aHttab,dajman,[dajman],[always],
29.0,aHttab,ʁikann,[ʁikann],like this,
30.0,aHttab,a,[ad],[AD:Comp],
31.0,aHttab,jgan,[i-ga-n],[3MS-be-n:pf:partic],V
32.0,aHttab,!ssniʕt,[!ssniʕt],[practice],N
33.0,aHttab,ns,[n-s],[PossDet:3S],
34.0,,New_Sentence,New_Sentence,New_Sentence,
35.0,aHttab,sir,[sir],[go:Imper:ao],
36.0,aHttab,a,[a],[to],
37.0,aHttab,wssan,[wssan],[SMCS-day],N
38.0,aHttab,aʃkadd,[aʃka-dd],[come in2PM-deic],V
39.0,aHttab,a,[a],[to],
40.0,aHttab,wssan,[wssan],[SMCS-day],N
41.0,aHttab,ajlliʁ,[ajlliʁ],[until],
42.0,aHttab,ikka,[i-kka],[3MS-go by:pf],V
43.0,aHttab,lħal,[l-ħal],[the time],N
44.0,aHttab,mudda,[mudda],[duration],N
45.0,aHttab,ntta,[ntta],[him],
46.0,aHttab,!ssniʕt,[!ssniʕt],[practice],N
47.0,aHttab,a-nn,[a-nn],[DemDet-Deic:that],N
48.0,aHttab,a,[ad],[AD:Comp],
49.0,aHttab,bdda,[bdda],[always],
50.0,aHttab,igan,[i-ga-n],[3MS-be:pf-partic],V
51.0,aHttab,tins,[t-in-s],[PossPron:F/3MS],
52.0,aHttab,New_Sentence,New_Sentence,New_Sentence,
53.0,aHttab,jawid,[i-awi-d],[3MS-bring:ao],V
54.0,aHttab,!rbbi,[!rbbi],[God],N
55.0,aHttab,ja,[jan],[one:M],
56.0,aHttab,wass,[w-ass],[SMCS-day],N
57.0,aHttab,illa,[i-lla],[3MS-be:pf],V
58.0,aHttab,kra,[kra],[some],
59.0,aHttab,wsmmid,[w-smmid],[SMCS-cold],N
60.0,aHttab,iχwʃnn,[i-χwʃnn],[3MS-go bad:pf],V
61.0,aHttab,ur,[ur],[neg],
62.0,aHttab,tlli,[t-lli],[3FS-be:pf],V
63.0,aHttab,tafukt,[tafukt],[sun],N
64.0,aHttab,tgrs,[t-grs],[3FS-be freezing:pf],V
65.0,aHttab,luqqt,[l-uqqt],[the time],N
66.0,aHttab,tʒlχ,[t-ʒlχ],[3S-taint:pf],V
67.0,aHttab,luqqt,[l-uqqt],[the time],N
68.0,aHttab,bahhra,[bahhra],[a lot],
69.0,,New_Sentence,New_Sentence,New_Sentence,
70.0,aHttab,iddu,[i-ddu],[3MS-go:ao],V
71.0,aHttab,ssijjid,[ssijjid],[the man],N
72.0,aHttab,lli,[lli],[RelPro],
73.0,aHttab,ar,[ar],[AR],
74.0,aHttab,tagant,[tagant],[the forest],N
75.0,aHttab,iggummi,[i-ggummi],[3MS-be unable],V
76.0,aHttab,ann,[ad-nn],[AD:Comp-deic],V
77.0,aHttab,ig,[i-g],[3MS-be:ao],V
78.0,aHttab,ifassn,[i-fass-n],[PMFS-hand],N
79.0,aHttab,ns,[n-s],[PossDet:3S],
80.0,aHttab,s,[s],[with],
81.0,aHttab,ikʃʃudn,[i-kʃʃud-n],[PMFS-logs],N
82.0,aHttab,lli,[lli],[RelPro],
83.0,aHttab,at,[ad],[AD:Comp],
84.0,aHttab,tn,[tn],[Obj:3MP],
85.0,aHttab,izdm,[i-zdm],[3MS-woodshed:pf],V
86.0,aHttab,ula,[ula],[never],
87.0,aHttab,gis,[gi-s],[loc:3MS],
88.0,aHttab,ma,[ma],[what],
89.0,aHttab,jttħrrakn,[i-tt-ħrrak-n],[3MS-tt-move-n:partic],V
90.0,,New_Sentence,New_Sentence,New_Sentence,
91.0,aHttab,ar,[ar],[AR],
92.0,aHttab,ittqqijas,[i-tt-qqijas],[3MS-tt-try:Impf],V
93.0,aHttab,ajlliʁ,[ajlliʁ],[until],
94.0,aHttab,i!rmi,[i-!rmi],[3MS-be tire:pf],V
95.0,aHttab,jurri,[i-urri],[3MS-come back:pf],V
96.0,aHttab,ur,[ur],[neg],
97.0,aHttab,sul,[sul],[not yet],
98.0,aHttab,i!zdar,[i-!zdar],[3MS-go down:ao],V
99.0,aHttab,add,[ad],[AD:Comp],
100.0,aHttab,jawi,[i-awi],[3MS-carry:ao],V
101.0,aHttab,walu,[walu],[nothing],
102.0,aHttab,s,[s],[with],
103.0,aHttab,u!smmid,[u-!smmid],[SMCS-cold],N
104.0,aHttab,d,[d],[and],
105.0,aHttab,lʁadab,[l-ʁadab],[the anger],N
106.0,aHttab,lli,[lli],[RelPro],
107.0,aHttab,illan,[i-lla-n],[3MS-be-n:partic],V
108.0,,New_Sentence,New_Sentence,New_Sentence,
109.0,aHttab,jafd,[i-af-d],[3MS-find:pf-deic],V
110.0,aHttab,jan,[ja-n],[one:M],
111.0,aHttab,!ttir,[!ttir],[a bird],N
112.0,aHttab,inʁat,[i-nʁ-a-t],[3MS-kill:pf-itself],V
113.0,aHttab,u!smmid,[u-!smmid],[SMCS-cold],N
114.0,,New_Sentence,New_Sentence,New_Sentence,
115.0,aHttab,inna,[i-nna],[3MS-say:pf],V
116.0,aHttab,awa,[awa],[so],
117.0,aHttab,balak,[balak],[spread:ao 2S],V
118.0,aHttab,ʁilad,[ʁilad],[deic],
119.0,aHttab,!ttir,[!ttir],[a bird],N
120.0,aHttab,at,[ad],[AD:Comp],
121.0,aHttab,t,[t],[Obj:3S],
122.0,aHttab,asiʁ,[asi-ʁ],[take away:ao-1S],V
123.0,aHttab,at,[ad],[AD:Comp],
124.0,aHttab,t,[t],[Obj:3S],
125.0,aHttab,awiʁ,[awi-ʁ],[bring:ao-1S],V
126.0,aHttab,i,[i],[to],
127.0,aHttab,ddrari,[ddrari],[children],N
128.0,aHttab,mas,[ma-s],[what-with],
129.0,aHttab,at,[ad],[AD:Comp],
130.0,aHttab,tlʕabn,[t-lʕab-n],[3MS-play:ao],V
131.0,aHttab,at,[ad],[AD:Comp],
132.0,aHttab,tun,[tu-n],[forget:ao-3MS],V
133.0,aHttab,lmakla,[l-makla],[food],N
134.0,,New_Sentence,New_Sentence,New_Sentence,
135.0,aHttab,aʃku,[aʃku],[because],
136.0,aHttab,ntta,[ntta],[him],
137.0,aHttab,mskin,[mskin],[poor],N
138.0,aHttab,!llah,[!llah],[God],N
139.0,aHttab,krim,[krim],[generous],
140.0,aHttab,ʁ,[ʁ],[at],
141.0,aHttab,tgmmi,[t-gmmi],[FSCS-house],N
142.0,aHttab,ħtta,[ħtta],[even if],
143.0,aHttab,aħanu,[a-ħanu],[MFSS-store],N
144.0,aHttab,llχzin,[ll-χzin],[the shop],N
145.0,aHttab,ur,[ur],[neg],
146.0,aHttab,sul,[sul],[not yet],
147.0,aHttab,gis,[gi-s],[loc:3MS],
148.0,aHttab,jat,[jat],[nothing],
149.0,aHttab,asggwas,[a-sggwas],[MFSS-year],N
150.0,aHttab,i!drnn,[i-!dr-n-n],[which-pass-n:partic],V
151.0,aHttab,New_Sentence,New_Sentence,New_Sentence,
152.0,aHttab,jasid,[i-asi-d],[3MS-bring:ao-deic],V
153.0,aHttab,!ttir,[!ttir],[a bird],N
154.0,aHttab,lli,[lli],[RelPro],
155.0,aHttab,izzigzd,[i-zzigz-d],[3MS-[walk:ao-deic],V
156.0,aHttab,ajlliʁd,[ajlliʁ-d],[until-deic],
157.0,aHttab,ilkm,[i-lkm],[3MS-get in:pf],V
158.0,aHttab,tigmmi,[ti-gmmi],[FFSS-house],N
159.0,,New_Sentence,New_Sentence,New_Sentence,
160.0,aHttab,tmmiqqir,[t-mmiqqir],[3FS-get upset:pf],V
161.0,aHttab,iss,[iss],[with],
162.0,aHttab,tmʁart,[t-mʁar-t],[FSCS-woman],N
163.0,,New_Sentence,New_Sentence,New_Sentence,
164.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
165.0,aHttab,jas,[i-a-s],[to-dat-3S],
166.0,aHttab,awa,[awa],[so],
167.0,aHttab,ʁassad,[ʁ-ass-a-d],[today-deic],N
168.0,aHttab,akkw,[akkw],[not even],
169.0,aHttab,urd,[ur-d],[neg-deic],
170.0,aHttab,tiwit,[t-iwi-t],[2MS-bring:ao],V
171.0,aHttab,ma,[ma],[what],
172.0,aHttab,nʃʃa,[n-ʃʃa],[1P-eat:pf],V
173.0,,New_Sentence,New_Sentence,New_Sentence,
174.0,aHttab,inna,[i-nna],[3MS-say:pf],V
175.0,aHttab,jas,[i-a-s],[to-dat-3S],
176.0,aHttab,a,[a],[voc],
177.0,aHttab,bnti,[bnti],[my daughter],N
178.0,aHttab,illa,[i-lla],[3MS-be:pf],V
179.0,aHttab,u!smmid,[u-!smmid],[SMCS-cold],N
180.0,aHttab,iχwʃnn,[i-χwʃnn],[3MS-be bad:pf],V
181.0,aHttab,ur,[ur],[neg],
182.0,aHttab,ufiʁ,[ufi-ʁ],[find:pf-1S],V
183.0,aHttab,mad,[mad],[what],
184.0,aHttab,skarʁ,[skar-ʁ],[do:ao-1S],V
185.0,,New_Sentence,New_Sentence,New_Sentence,
186.0,aHttab,tnna,[t-nna],[3FS-say:pf],V
187.0,aHttab,jas,[i-a-s],[to-dat-3S],
188.0,aHttab,mas,[ma-s],[what-with],
189.0,aHttab,ra,[ra],[ra],
190.0,aHttab,za,[za],[za],
191.0,aHttab,nsfss,[n-sfss],[1P-silence:Impf],N
192.0,aHttab,ddrari,[ddrari],[children],N
193.0,,New_Sentence,New_Sentence,New_Sentence,
194.0,aHttab,inna,[i-nna],[3MS-say:pf],V
195.0,aHttab,jas,[i-a-s],[to-dat-3S],
196.0,aHttab,ha,[ha],[here is],
197.0,aHttab,jan,[ja-n],[one:M],
198.0,aHttab,!ttir,[!ttir],[a bird],N
199.0,aHttab,iwiχ,[iwi-χ],[bring:pf-1S],V
200.0,aHttab,tid,[t-id],[Obj:3S-deic],
201.0,aHttab,i,[i],[to],
202.0,aHttab,ddrari,[ddrari],[children],N
203.0,aHttab,mas,[ma-s],[what-with],
204.0,aHttab,at,[ad],[AD:Comp],
205.0,aHttab,tlʕabn,[t-lʕab-n],[3MS-play:ao],V
206.0,aHttab,ikun,[ikun],[maybe],
207.0,aHttab,akkw,[akkw],[not even],
208.0,aHttab,ur,[ur],[neg],
209.0,aHttab,add,[ad],[AD:Comp],
210.0,aHttab,ssmkwtin,[ss-mkwt-in],[caus-forget:ao-3PM],V
211.0,aHttab,amttʃu,[a-mttʃu],[MFSS-food],N
212.0,aHttab,ard,[ard],[until],
213.0,aHttab,!sbaħ,[!sbaħ],[morning],N
214.0,aHttab,ann,[a-nn],[DemDet-Deic:that],
215.0,aHttab,nʃʃaʕ,[nʃʃaʕ],[if God want it],V
216.0,aHttab,!llah,[!llah],[God],N
217.0,,New_Sentence,New_Sentence,New_Sentence,
218.0,aHttab,awa,[awa],[so],
219.0,aHttab,if,[if],[if],
220.0,aHttab,!ttir,[!ttir],[a bird],N
221.0,aHttab,lli,[lli],[RelPro],
222.0,aHttab,tazzanin,[t-azzan-in],[PMFS-children],N
223.0,aHttab,ar,[ar],[AR],
224.0,aHttab,srs,[sr-s],[to-3S],
225.0,aHttab,ttlʕabn,[tt-lʕab-n],[tt-play:Impf-3PM],V
226.0,,New_Sentence,New_Sentence,New_Sentence,
227.0,aHttab,!ttir,[!ttir],[a bird],N
228.0,aHttab,lli,[lli],[RelPro],
229.0,aHttab,tlkmt,[t-lkm-t],[3MS-arrive:ao],V
230.0,aHttab,luqt,[l-uqt],[the time],N
231.0,aHttab,lliʁ,[lliʁ],[RelPro],
232.0,aHttab,ra,[ra],[ra],
233.0,aHttab,!jsdr,[j-!sdr],[3MS-lay an egg:Impf],V
234.0,aHttab,jakwi,[i-akwi],[3MS:go down:ao],V
235.0,aHttab,s,[s],[with],
236.0,aHttab,ja,[jan],[one:M],
237.0,aHttab,llmakan,[l l-makan],[the place],N
238.0,aHttab,i!sdr,[i-!sdr],[3MS-lay an egg:Impf],V
239.0,aHttab,jat,[jat],[one:F],
240.0,aHttab,talwizt,[ta-lwiz-t],[FFSS-gold piece],N
241.0,aHttab,asin,[asi-n],[take away:ao-3PM],V
242.0,aHttab,tt,[tt],[Obj:3FS],
243.0,aHttab,tazzanin,[t-azzan-in],[PMFS-children],N
244.0,aHttab,mlin,[mli-n],[show:pf-3PM],V
245.0,aHttab,tt,[tt],[Obj:3S],
246.0,aHttab,ibbwattsn,[i-bbwa-tts-n],[dat-father-poss3P],N
247.0,aHttab,nnan,[nna-n],[say:pf-3PM],V
248.0,aHttab,as,[a-s],[dat-3S],
249.0,aHttab,ha,[ha],[here is],
250.0,aHttab,ma,[ma],[what],
251.0,aHttab,j!sdr,[i-!sdr],[3MS-put:pf],V
252.0,aHttab,a,[a],[voc],
253.0,aHttab,bbwa,[bbwa],[father],N
254.0,aHttab,!ttir,[!ttir],[a bird],N
255.0,aHttab,lli,[lli],[RelPro],
256.0,aHttab,jaʁd,[i-aʁ-d],[to-dat:1P-deic],
257.0,aHttab,tiwit,[t-iwi-t],[2MS-bring:ao],V
258.0,,New_Sentence,New_Sentence,New_Sentence,
259.0,aHttab,jafi,[i-afi],[3MS-find:pf],V
260.0,aHttab,tinn,[t-inn],[Obj-deic],
261.0,aHttab,iga,[i-ga],[3MS-do:pf],V
262.0,aHttab,tallwizt,[ta-llwiz-t],[FFSS-gold pieces],N
263.0,,New_Sentence,New_Sentence,New_Sentence,
264.0,aHttab,jawi,[i-awi],[3MS-bring:ao],V
265.0,aHttab,tt,[tt],[Obj:3S],
266.0,aHttab,s,[s],[to],
267.0,aHttab,ssuq,[ssuq],[market],N
268.0,aHttab,i!qqdo,[i-!qqdo],[3MS-supply:ao],V
269.0,aHttab,i,[i],[dat],
270.0,aHttab,ddrari,[ddrari],[children],N
271.0,aHttab,lli,[lli],[RelPro],
272.0,aHttab,ns,[n-s],[PossDet:3S],
273.0,aHttab,lχir,[l-χir],[lot of good],N
274.0,aHttab,ʃuf,[ʃuf],[look],
275.0,aHttab,kijji,[kijji],[2MS],
276.0,aHttab,!rrzq,[!rrzq],[livelihood],N
277.0,aHttab,iʁ,[iʁ],[if],
278.0,aHttab,rat,[rad],[RAD:Fut],
279.0,aHttab,tid,[t-id],[t-id],
280.0,aHttab,isbajn,[i-sbajn],[3MS-reveal:ao],V
281.0,aHttab,!rbbi,[!rbbi],[God],N
282.0,aHttab,i,[i],[dat],
283.0,aHttab,kra,[kra],[some],
284.0,aHttab,lχlq,[l-χlq],[creature],N
285.0,,New_Sentence,New_Sentence,New_Sentence,
286.0,aHttab,Jasid,[i-asi-d],[3MS-bring:ao-deic],V
287.0,aHttab,!ttir,[!ttir],[a bird],N
288.0,aHttab,lli,[lli],[RelPro],
289.0,aHttab,i!tthalla,[i-!tthalla],[3MS-cure:pf],V
290.0,aHttab,gis,[gi-s],[loc:3MS],
291.0,aHttab,i!ħft,[i-!ħfd],[3MS-keep:pf],V
292.0,aHttab,t,[t],[Obj:3S],
293.0,aHttab,ar,[ar],[AR],
294.0,aHttab,as,[a-s],[dat:3MS],
295.0,aHttab,ittsddar,[i-tt-sddar],[3MS-tt-lay:Impf],V
296.0,aHttab,tallwizt,[ta-llwiz-t],[FFSS-gold pieces],N
297.0,aHttab,i,[i],[every],
298.0,aHttab,wass,[w-ass],[SMCS-day],N
299.0,,New_Sentence,New_Sentence,New_Sentence,
300.0,aHttab,!ssniʕt,[!ssniʕt],[practice],N
301.0,aHttab,ns,[n-s],[PossDet:3S],
302.0,aHttab,ifl,[i-fl],[3MS-leave:pf],V
303.0,aHttab,tt,[tt],[Obj:3S],
304.0,,New_Sentence,New_Sentence,New_Sentence,
305.0,aHttab,!ikʃʃudn,[i-!kʃʃud-n],[PMFS-logs],N
306.0,aHttab,ur,[ur],[neg],
307.0,aHttab,tn,[tn],[Obj-P],
308.0,aHttab,sul,[sul],[not yet],
309.0,aHttab,isala,[i-sala],[3MS-finish:pf],V
310.0,,New_Sentence,New_Sentence,New_Sentence,
311.0,aHttab,iʁʷna,[i-ʁʷna],[3MS-enrich:pf],V
312.0,aHttab,t,[t],[Obj:3S],
313.0,aHttab,!rbbi,[!rbbi],[God],N
314.0,,New_Sentence,New_Sentence,New_Sentence,
315.0,aHttab,!ttir,[!ttir],[a bird],N
316.0,aHttab,lli,[lli],[RelPro],
317.0,aHttab,a,[ad],[AD:Comp],
318.0,aHttab,jgan,[i-ga-n],[3MS-be:pf-partic],V
319.0,aHttab,ssibab,[ssibab],[reason],N
320.0,aHttab,ns,[n-s],[PossDet:3S],
321.0,aHttab,ar,[ar],[AR],
322.0,aHttab,ittawi,[i-tt-awi],[3MS-bring:Impf],V
323.0,aHttab,ar,[ar],[AR],
324.0,aHttab,ittawi,[i-tt-awi],[3MS-bring:Impf],V
325.0,aHttab,ar,[ar],[AR],
326.0,aHttab,itt!srraf,[i-tt-!srraf],[3MS-exchange:Impf],V
327.0,aHttab,llwiz,[llwiz],[PFFS-gold pieces],N
328.0,aHttab,lli,[lli],[RelPro],
329.0,aHttab,ns,[n-s],[PossDet:3S],
330.0,aHttab,ard,[ar-d],[AR-deic],
331.0,aHttab,gis,[gi-s],[loc:3MS],
332.0,aHttab,itt!qdo,[i-tt-!qdo],[3MS-hoard:ao],V
333.0,aHttab,ar,[ar],[AR],
334.0,aHttab,asd,[a-s-d],[dat:3MS-deic],
335.0,aHttab,gis,[gi-s],[loc:3MS],
336.0,aHttab,itt!ʃid,[i-tt-!ʃid],[3MS-remain:pf],V
337.0,aHttab,lχir,[l-χir],[lot of good],N
338.0,,New_Sentence,New_Sentence,New_Sentence,
339.0,aHttab,lliʁ,[lliʁ],[RelPro],
340.0,aHttab,ikka,[i-kka],[3MS-go by:pf],V
341.0,aHttab,ma,[ma],[what],
342.0,aHttab,ʃa,[ʃa],[3MS:want:pf],V
343.0,aHttab,!llah,[!llah],[God],N
344.0,aHttab,ibnu,[i-bnu],[3MS-build:pf],V
345.0,aHttab,tigmmi,[ti-gmmi],[FFSS-house],N
346.0,aHttab,ns,[n-s],[PossDet:3S],
347.0,aHttab,iskr,[i-skr],[3MS-do:pf],V
348.0,aHttab,tawajja,[tawajja],[slave],N
349.0,aHttab,iffʁnn,[i-ffʁ-nn],[3MS-go out:pf-deic],V
350.0,aHttab,ʁ,[ʁ],[to],
351.0,aHttab,nnʕmat,[nnʕma-t],[graces],N
352.0,aHttab,!jadnin,[!jadnin],[an other],
353.0,aHttab,ur,[ur],[neg],
354.0,aHttab,sul,[sul],[not yet],
355.0,aHttab,iqqwnʕa,[i-qqwnʕa],[3MS-satiate:pf],V
356.0,aHttab,s,[s],[with],
357.0,aHttab,lχdmt,[l-χdmt],[a job],N
358.0,aHttab,llis,[lli-s],[RelPro-with],
