"Masc, Sing, Free","Masc, Sing, Bound","Masc, Plural, Free","Masc, Plural, Bound","Fem, Sing, Free","Fem, Sing, Bound","Fem, Plural, Free","Fem, Plural, Bound"
1,2,3,4,5,6,7,8
,,,,lmʕzzt,lmʕzzt,,
,,,,lʕssa,lʕssa,,
!lkdran,!lkdran,,,,,,
lʕum,lʕum,,,,,,
!drikuk,!drikuk,,,,,,
,,,,tajdrt,tajdrt,,
,,,,tagʃrirt,tgʃrirt,tigʃrar,tigʃrar
,,,,taχʷsmart,tχʷsmart,tiχʷsmarin,tχʷsmarin
,,,,tiħssusba,tħssusba,,
,,,,tikttutba,tkttutba,,
,,,,!timʃʃurda,!tmʃʃurda,,
,,,,!timʃʃuwra,!tmʃʃuwra,,
,,,,!timħħudra,!tmħħudra,,
,,,,!timrrujsa,!tmrrujsa,,
,,,,timssufra,tmssufra,,
,,,,tinffulsa,tnffulsa,,
,,,,tinllumda,tnllumda,,
,,,,tinmmuʁra,tnmmuʁra,,
,,,,tinqqurfa,tnqqurfa,,
,,,,tinttulfa,tnttulfa,,
,,,,!tintturfa,!tntturfa,,
,,,,!tinttujfa,!tnttujfa,,
,,,,tinzzumma,tnzzumma,,
,,,,tammajt,tammajt,,
,,,,!tidduggla,!tdduggla,,
,,,,timmussna,tmmussna,,
,,,,!timmuttla,!tmmuttla,,
,,,,timmuzzla,tmmuzzla,,
,,,,tiʃʃurfa,tʃʃurfa,,
,,,,tiʃʃurka,tʃʃurka,,
,,,,!tidduʒra,!tdduʒra,,
,,,,timmuʁra,tmmuʁra,,
,,,,timmuksa,tmmuksa,,
,,,,timmunja,tmmunja,,
,,,,timmuzʁa,tmmuzʁa,,
,,,,tinnubga,tnnubga,,
,,,,tirrugza,trrugza,,
,,,,tirruksa,trruksa,,
,,,,tittulba,tttulba,,
,,,,tiwwurga,twwurga,,
askazzaj,uskazzaj,iskazzajn,tiskazzajin,taskazzajt,tskazzajt,tiskazzajin,tskazzajin
,,,,tagat,tagat,,
,,,,tadawt,tadawt,,
,,,,taguri,tguri,tiguriwin,tiguriwin
mafaman,mafaman,id mafaman,id mafaman,,,,
!agʷrd,!wagʷrd,,,,,,
asksl,usksl,isksal,isksal,,,,
asmkl,wsmkl,ismkal,ismkal,,,,
amʕʃʃr,umʕʃʃr,imʕʃʃrn,imʕʃʃrn,tamʕʃʃrt,tmʕʃʃrt,timʕʃʃrin,tmʕʃʃrin
,,igʒdrn,igʒdrn,,,,
assndu,ussndu,issnda,issnda,tassndut,tssndut,tissnda,tssnda
,,,,,,,
imndi,imndi,,,,,,
!afrziz,!ufrziz,!ifrzizn,!ifrzizn,!tafrzizt,!tfrzizt,!tifrzizin,!tfrzizin
aʒʒgal,waʒʒgal,aʒʒgaln,aʒʒgaln,taʒʒgalt,taʒʒgalt,taʒʒgalin,taʒʒgalin
akntur,ukntur,ikʷntar,ikʷntar,taknturt,tknturt,tikʷntar,tkʷntar
,,,,,,,
asbbab,usbbab,isbbabn,isbbabn,tasbbabt,tsbbabt,tisbbabin,tsbbabin
iswi,iswi,,,,,,
!aʃbar,!uʃbar,!iʃbarn,!iʃbarn,,,,
ussif,wussif,ussifn,wussifn,,,,
uzlim,wuzlim,uzlimn,wuzlimn,tuzlimt,tuzlimt,tuzlimin,tuzlimin
amsijjs,umsijjs,imsijjsn,imsijjsn,tamsijjst,tmsijjst,timsijjsin,tmsijjsin
!aʃbaru,!uʃbaru,!iʃbura,!iʃbura,!taʃbarut,!tʃbarut,!tiʃbura,!tʃbura
aħbari,uħbari,iħbarin,iħbarin,taħbarit,tħbarit,tiħbarin,tħbarin
andaru,undaru,indura,indura,tandarut,tndarut,tindura,tndura
adaj,wadaj,,,,,,
asatm,usatm,isutam,isutam,tasatmt,tsatmt,tisutam,tsutam
imiri,imiri,,,,,,
!amazuz,!umazuz,!imazuzn,!imazuzn,!tamazuzt,!tmazuzt,!timazuzin,!tmazuzin
agʷilal,ugʷilal,igʷilaln,igʷilaln,tagʷilalt,tgʷilalt,tigʷilalin,tgʷilalin
akʷndrris,ukʷndrris,ikʷndrras,ikʷndrras,takʷndrrist,tkʷndrrist,tikʷndrras,tikʷndrras
,,,,lmgzzrt,lmgzzrt,,
astara,ustara,istaran,istaran,,,,
,,,,tinrbit,tnrbit,tinrbay,tnrbay
,,,,tamsaʁt,tmsaʁt,,
amsaʁ,umsaʁ,imsaʁn,imsaʁn,tamsaʁt,tmsaʁt,timsaʁin,tmsaʁin
aslum,uslum,,,,,,
aslaj,uslaj,,,,,,
askkir,uskkir,iskkirn,iskkirn,,,,
!amʕʃur,!umʕʃur,!imʕʃar,!imʕʃar,!tamʕʃurt,!tmʕʃurt,!timʕʃar,!tmʕʃar
,,,,tikrraf,tkrraf,,
assndu,ussndu,,,,,,
ukkim,wukkim,ukkimn,wukkimn,tukkimt,tukkimt,tukkimin,tukkimin
!aħttu,!uħttu,,,,,,
arrag,warrag,arragn,warragn,tarragt,tarragt,tarragin,tarragin
awrag,wawrag,,,,,,
ibiks,ibiks,ibaksn,ibaksn,tibikst,tibikst,tibaksin,tibaksin
addal,waddal,addaln,waddaln,taddalt,taddalt,taddalin,taddalin
,,,,taguni,tguni,,
,,,,,,,
,,,,tasbaqqajt,tsbaqqajt,,
assufʁ,ussufʁ,,,,,,
!akttu,!ukttu,,,,,,
aʃubbu,aʃubbu,,,,,,
,,,,tijjit,tijjit,,
,,,,lkmit,lkmit,,
!amdaj,!umdaj,,,,,,
,,,,tamʁuri,tmʁuri,,
adraw,udraw,idrawn,idrawn,,,,
,,,,tazdajt,tzdajt,,
asmal,usmal,ismaln,ismaln,,,,
!izid,!izid,!izidn,izidn,,,,
aʃtibbʃ,uʃtibbʃ,!iʃtibbiʃn,!iʃtibbiʃn,,,,
104,,,,,,,
attaf,wattaf,,,,,,
asali,usali,,,,,,
asrus,usrus,,,,,,
asdal,usdal,,,,,,
ammussu,ummussu,immussutn,immussutn,,,,
112,,,,,,,
askubbr,uskubbr,iskubbrn,iskubbrn,taskubbrt,tskubbrt,tiskubbrin,tskubbrin
igiwr,igiwr,,,,,,
,,,,tuntla,tuntla,,
,,,,tankra,tankra,,
,,,,tikni,tikni,,
akʷttaj,akʷttaj,,,,,,
aʒgugl,uʒgugl,iʒgugal,iʒgugal,,,,
!asud,!usud,!isudan,!isudan,!tasutt,!tsutt,!tisudin,!tsudin
asram,usram,isramn,isramn,,,,
,,,,!taduri,!tduri,,
,,,,!tamʒikrrt,!tmʒikrrt,,
awwaj,wawwaj,,,,,,
anggas,unggas,,,,,,
azlam,uzlam,,,,,,
!asgruʒʒm,!usgruʒʒm,,,,,,
askkujs,uskkujs,,,,,,
asnufl,usnufl,,,,,,
amχzni,umχzni,imχznaj,imχznaj,tamχznit,tamχznit,timχznaj,tmχznaj
alqqaʕ,ulqqaʕ,ilqqaʕn,ilqqaʕn,,,,
aʕwin,uʕwin,iʕwinn,iʕwinn,taʕwint,tʕwint,tiʕwinin,tʕwinin
awwas,wawwas,,,,,,
igidr,igidr,igidar,igidar,,,,
asmmum,,,,,,,
,,,,tismmji,tismmji,,
issgni,issgni,issgna(j),issgna(j),tissgnit,tssgnit,tissgna(j),tssgna(j)
anzl,unzl,,,,,,
amɦmaz,umɦmaz,,,,,,
anʁuz,unʁuz,,,,,,
asaqqʷs,usaqqʷs,isuqqas,isuqqas,tasaqqʷst,tsaqqʷst,tisuqqas,tsuqqas
afras,ufras,,,,,,
ifr,ifr,ifarran,ifarran,tifrt,tfrt,tifarrin,tfarrin
ifr,ifr,ifrawn,ifrawn,tifrt,tfrt,tifrawin,tfrawin
anrar,unrar,inrarn,inrarn,,,,
aluqqid,uluqqid,iluqqidn,iluqqidn,taluqqitt,tluqqitt,tiluqqidin,tluqqidin
!alʕjud,!ulʕjud,!ilʕjad,!ilʕjad,!alʕjutt,!lʕjutt,!ilʕjad,!lʕjad
!dls,!dls,,,,,,
,,,,talluzt,talluzt,tillwaz,tillwaz
aħbib,uħbib,iħbibn,iħbibn,taħbibt,tħbibt,tiħbibin,tħbibin
aɦwawi,uɦwawi,iɦwawin,iɦwawin,taɦwawit,tɦwawit,tiɦwawin,tiɦwawin
!imirzig,!imirzig,,,,,,
amddakkʷl,umddakkʷl,imddukkal,imddukkal,tamddakkʷll,tmddakkʷlt,timddukkal,tmddukkal
,,,,tiddukkla,tiddukkla,,
,,,,tajri,tajri,,
ħubban,ħubban,,,,,,
albbiʁ,ulbbiʁ,ilbbiʁn,ilbbiʁn,talbbiʁt,tlbbiʁt,tilbbiʁin,tlbbiʁin
,,,,!lɦdrt,!lɦdrt,,
,,,,targgimt,trggimt,tirggimin,trggimin
aqdim,uqdim,iqdimn,iqdimn,taqdimt,tqdimt,tiqdimin,tqdimin
160,,,,,,,
aʁjjul,uʁjjul,iʁʷjjal,iʁjjal,taʁʷjjult,tʁjjult,tiʁʷjjal,tʁʷjjal
!azʁa,!wazʁa,!azʁiwn,!azʁiwn,,,,
aχlχal,uχlχal,iχlχaln,iχlχaln,taχlχalt,tχlχalt,tiχlχalin,tχlχalin
asggʷas,usggʷas,isggʷasn,isggʷasn,,,,
lbriħ,lbriħ,,,,,,
177,,,,,,,
asadmr,usadmr,,,,,,
amgrud,umgrud,imgrad,imgrad,tamgrutt,tmgrutt,timgrad,tmgrad
addaj,waddaj,,,,,,
,,,,tadggʷat,tdggʷat,,
aʕrab,waʕrab,aʕrabn,aʕrabn,taʕrabt,taʕrabt,taʕrabin,taʕrabin
addag,waddag,,,,,,
aqarid,uqarid,iqaridn,iqaridn,,,,
alkkum,ulkkum,,,,,,
assʁʷli,ussʁʷli,,,,,,
azwag,uzwag,,,,,,
asnus,usnus,isnas,isnas,tasnust,tsnust,tisnas,tsnas
,,,,tuʃʃrka,tuʃʃrka,,
amʃʃrk,umʃʃrk,imʃʃrkn,imʃʃrkn,tamʃʃrkt,tmʃʃrkt,timʃʃrkin,tmʃʃrkin
aʃrik,uʃrik,iʃrikn,iʃrikn,taʃrikt,tʃrikt,tiʃrikin,tʃrikin
ankruf,unkruf,inkraf,inkraf,tankruft,tnkruft,tinkraf,tnkraf
!anbbarsu,!unbbarsu,!inbbursa,!inbbursa,!tanbbarsut,!nbbarsut,!tinbbursa,!tnbbursa
aziwal,uziwal,iziwaln,iziwaln,taziwalt,tziwalt,tiziwalin,tziwalin
asds,usds,isdas,isdas,tasdst,tsdst,tisdas,tsdas
,,,,!talfttrt,!tlfttrt,!tilfttrin,!tlfttrin
!aʃʃaħur,!uʃʃaħur,!iʃʃuħar,!iʃʃuħar,!taʃʃaħurt,!tʃʃaħurt,!tiʃʃuħar,!tʃʃuħar
!abukad,!ubukad,!ibukadn,!ibukadn,!tabukat,!bukatt,!tibukadin,!tbukadin
llɦf,llɦf,,,,,,
adraj,udraj,,,,,,
aduku,uduku,idukan,idukan,tadukut,tdukut,tidukin,tdukin
,,,,tarrast,tarrast,tarrasin,tarrasin
,,,,talajt,talajt,talajin,talajin
aʒgugl,uʒgugl,iʒgugal,iʒgugal,taʒguglt,tʒguglt,tiʒgugal,tiʒgugal
arras,warras,,,,,,
akur,ukur,ikurn,ikurn,takurt,takurt,tikurin,tikurin
196,,,,,,,
ukris,ukris,ukrisn,ukrisn,tukrist,tukrist,tukrisin,tukrisin
aʃddad,uʃddad,,,,,,
agra,ugra,igrwan,igrwan,tagra,tgra,tigrwin,tgrwin
amar,wamar,imariwn,ijmariwn,tamart,tamart,timariwin,timariwin
!aʃnid,!uʃnid,!iʃnad,!iʃnad,!taʃnitt,!tʃnitt,!tiʃnad,!tʃnad
!abrɦuʃ,!ubrɦuʃ,!ibrɦuʃn,!ibrɦuʃn,!tabrɦuʃt,!tbrɦuʃt,!tibrɦuʃtn,!tbrɦuʃin
!akrkad,!ukrkad,!ikrkadn,!ikrkadn,!takrkatt,!tkrkatt,!tikrkadin,!tikrkadin
aʁrrabu,uʁrrabu,iʁrruba,iʁrruba,taʁrrabut,tʁrrabut,tiʁrruba,tiʁrruba
!abarku,!ubarku,!iburka,!iburka,!tabarkut,!tbarkut,!tiburka,!tburka
azddar,uzddar,,,,,,
!abarra,!ubarra,!ibarratn,!ibarratn,!tabarrat,!tbarrat,!tibarratin,!tbarratin
!abanna,!ubanna,!ibannatn,!ibannatn,!tabannat,!tbannat,!tibannatin,!tbannatin
afrwal,ufrwal,ifrwaln,ifrwaln,tafrwalt,tfrwalt,tifrwalin,tfrwalin
562,,,,,,,
212,,,,,,,
aħlajs,uħlajs,iħljas,iħljas,taħlajs,tħlajs,tiħljas,tħljas
aħħram,uħħram,iħħramn,iħħramn,taħħramt,tħħramt,tiħħramin,tħħramin
!akuraj,!akuraj,!akuraj,!akuraj,!akuraj,!akuraj,!akuraj,!akuraj
!aχʷbbat,!uχʷbbat,!iχʷbbatn,!iχʷbbatn,!aχʷbbatt,!tχʷbbatt,!tiχʷbbatin,!tiχʷbbatin
asuff,usuff,isuffn,,,,,
abʒʒaq,ubʒʒaq,ibʒʒaqn,ibʒʒaqn,tabʒʒaqt,tbʒʒaqt,tibʒʒaqin,tibʒʒaqin
alddaj,ulddaj,ilddajn,ilddajn,,,,
amrmur,umrmur,imrmurn,imrmurn,,,,
afalkaj,ufalkaj,ifalkajn,ifalkajn,tafalkajt,tfalkajt,ifalkajn,ifalkajn
arbib,urbib,irbibn,irbibn,tarbibt,trbibt,tirbibin,trbibin
afulki,ufulki,,,,,,
aʁnzur,uʁnzur,iʁʷnzar,iʁʷnzar,taʁnzurt,tʁnzurt,tiʁʷnzar,tʁʷnzar
!afrjad,!ufrjad,!ifrjadn,!ifrjadn,!tafrjatt,!tfrjatt,!tifrjadin,!tfrjadin
226,,,,,,,
aqaddim,uqaddim,iqaddimn,iqaddimn,taqaddimt,tqaddimt,tiqaddimin,tqaddimin
!agrwaz,!ugrwaz,!igrwazn,!igrwazn,!tagrwazt,!tgrwazt,!tigrwazin,!tgrwazin
atmtam,utmtam,itmtamn,itmtamn,tatmtamt,ttmtamt,titmtamin,titmtamin
atftaf,utftaf,itftafn,itftafn,tatftaft,ttftaft,titftafin,ttftafin
izimmr,izimmr,izammarn,izammarn,,,,
aħuli,uħuli,iħulin,iħulin,,,,
!amrdi,!umrdi,!imrdijn,!imrdijn,!tamrdit,!tmrdit,!timrdijin,!tmrdijin
ambʷarki,umbʷarki,imbʷarkijn,imbʷarkijn,tambʷarkit,tmbʷarkit,timbʷarkijin,tmbʷarkijin
anuɦnnu,unuɦnnu,,,,,,
aduɦdu,uduɦdu,,,,,,
amksa,umksa,imksawn,imksawn,tamksat,tmksat,timksawin,tmksawin
abidun,ubidun,ibidan,ibidan,tabidunt,tbidunt,tibidan,tbidan
abzg,ubzg,ibzgan,ibzgan,,,,
asgdl,usgdl,isgdal,isgdil,tasgdlt,tsgdlt,tisgdal,tsgdal
umlil,umlil,umliln,umliln,tumlilt,tumlilt,tumlilin,tumlilin
timlli,tmlli,,,,,,
ird,jird,irdn,jirdn,,,,
aznbu,uznbu,,,,,,
amagus,umagus,imugas,imugas,tamagust,tmagust,timugas,tmugas
,,,,tiggst,tiggst,tiggas,tiggas
aggas,waggas,aggasn,waggasn,taggast,taggast,taggasin,taggasin
amraz,umraz,imrazn,imrazn,,,,
aʃɦbun,uʃɦbun,iʃɦbunn,iʃɦbunn,taʃɦbunt,tʃɦbunt,tiʃɦbunin,tʃɦbunin
azgr,uzgr,izgran,izgran,,,,
afunas,ufunas,ifunasn,ifunasn,tafunast,tfunast,tifunasin,tfunasin
assrʁu,ussrʁu,issrʁutn,issrʁutn,,,,
!ibidr,!ibidr,,,,,,
!abidar,!ubidar,!ibidarn,!ibidarn,!tabidart,!tbidart,!tibidarin,!tbidarin
1514,,,,,,,
,,,,tama,tama,,
ird,jir,ariwn,wariwn,,,,
amknanu,umknanu,imknuna,imknuna,tamknanut,tmknanut,timknuna,tmknuna
ankkur,unkkur,inkʷran,inkʷran,tankkurt,tnkkurt,tinkʷrin,tnkʷrin
ikru,ikru,ikrwan,ikrwan,,,,
!aʁad,!waʁad,!aʁadw,!waʁadn,!taʁatt,!taʁatt,!taʁadin,!taʁadin
abukir,ubukir,ibukirn,ibukirn,tabukirt,tabukirt,tibukirin,tibukirin
imi,jimi,imawn,jimawn,timit,timit,timawin,timawin
agzzar,ugzzar,igzzarn,igzzarn,tagzzart,tgzzart,tigzzarin,tgzzarin
263,,,,,,,
asaqqun,usaqqun,isuqqan,isuqqan,tasaqqunt,tsaqqunt,tisuqqan,tsuqqan
aχχummi,uχχummi,,,,,,
aχχummu,uχχummu,,,,,,
270,,,,,,,
!abluz,!ubluz,!iblzan,!iblzan,,,,
allaʁ,wallaʁ,allaʁn,wallaʁn,tallaʁt,tallaʁt,tallaʁin,tallaʁin
aflufu,uflufu,iflufutn,iflufutn,,,,
aʕbbud,uʕbbud,iʕbbud,iʕbbud,taʕbbutt,tʕbbutt,tiʕbbad,tʕbbad
!abggar,!ubggar,!ibggarn,!ibggarn,!tabggart,!tbggart,!tibggarin,!tbggarin
amugaj,umugaj,imugajn,imugajn,tamugajt,tmugatj,timugajin,tmugajin
!asħurru,!usħurru,!isħurrutn,!isħurrutn,,,,
275,,,,,,,
!asskkid,!usskkid,!isskkidn,!isskkidn,!tasskkitt,!tsskkitt,!tisskkidin,!tsskkidin
iʁil,jiʁil,iʁaln,iʁaln,tiʁilt,tiʁilt,tiʁalin,tiʁalin
algammu,ulgammu,ilgumma,ilgumma,talgammut,tlgammut,tilgumma,tilgumma
!aqttaʕ,!uqttaʕ,!iqttaʕn,!iqttaʕn,!taqttaʕt,!tqttaʕt,!tiqttaʕin,!tqttaʕin
280,,,,,,,
,,,,taqqurt,taqqurt,,
!amħrug,!umħrug,!imħrag,!imħrag,!tamħrugt,!tmħrugt,!timħrag,!timħrag
aħrrig,uħrrig,iħrrign,iħrrign,,,,
aʃddir,aʃddir,iʃddirn,iʃddirn,,,,
aslħam,uslħam,islħamn,islħamn,taslħamt,tslħamn,tislħamin,tislħamin
aχnif,uχnif,iχnfan,iχnfan,,,,
aχidus,aχidus,iχidas,iχidas,,,,
!aħdu,!uħdu,,,,,,
agʒdmmur,ugʒdmmur,igʒdmmar,igʒdmmar,,,,
!ibbindr,!ibbindr,!ibbandriwn,!ibbandriwn,,,,
alkʷnnaʃ,ulkʷnnaʃ,ilkʷnnaʃn,ilkʷnnaʃn,talkʷnnaʃt,tlkʷnnaʃt,tilkʷnnaʃin,tlkʷnnaʃin
!aħttid,!uħttid,!iħttidn,!iħttidn,,,,
,,,,!taħzzart,!tħzzart,,
aħsasbi,uħsasbi,iħsasbin,iħsasbin,taħsasbit,tħsasbit,tiħsasbin,tiħsasbin
200,,,,,,,
aʕkkaz,uʕkkaz,iʕkkazn,iʕkkazn,taʕkkazt,tʕkkazt,tiʕkkazin,tiʕkkazin
aqlmun,uqlmun,iqʷlman,iqʷlman,taqlmunt,tqlmunt,tiqʷlmin,tqʷlmin
,,,,tasqaqajt,tasqaqajt,,
aqllal,uqllal,iqllaln,iqllaln,taqllalt,tqllalt,tiqllalin,tqllalin
!imʃd,!imʃd,!imʃdn,!imʃdn,!timʃtt,!tmʃtt,!imʃd,!imʃd
aqrʃal,uqrʃal,iqrʃaln,iqrʃaln,taqrʃalt,tqrʃalt,tiqrʃalin,tqrʃalin
306,,,,,,,
!ikid,!ikid,!ikadiwn,!ikadiwn,!tikida,!tkida,!TikadiwIn,!TikadiwIn
306,,,,,,,
uzun,wuzun,uzunan,uzunan,tuzunt,tuzunt,tuzunin,tuzunin
ʒʒlliʒ,ʒʒlliʒ,,,taʒʒlliʒt,tʒʒlliʒt,tiʒʒlliʒin,tʒʒlliʒin
amazzr,umazzr,imuzzar,imuzzar,,,,
amrrag,umrrag,imrragn,imrragn,,,,
amsnaj,umsnaj,imsnajn,imsnajn,tamsnajt,tmsnajt,timsnajin,tmsnajin
amnaj,umnaj,imnajn,imnajn,tamnajt,tmnajt,timnajin,tmnajin
!amkrud,!umkrud,!imkrad,!imkrad,!tamkrutt,!tmkrutt,!timkrad,!mkrad
!abukd,!ubukd,,,,,,
ibikks,ibikks,ibakksn,ibakksn,tibikkst,tibikkst,tibakksin,tbakksin
,,,,taggʷst,taggʷst,tuggas,tuggas
aʕzri,uʕzri,iʕzraj,iʕzraj,taʕzrit,tʕzrit,tiʕzraj,tʕzraj
abʃʃar,ubʃʃar,ibʃʃarn,ibʃʃarn,tabʃʃart,tbʃʃart,tibʃʃarin,tbʃʃarin
imsgilli,imsgilli,imsgillitn,imsgillitn,timsgillit,tmsgillit,timsgillitin,tmsgillitin
