"Masc, Sing, Free","Masc, Sing, Bound","Masc, Plural, Free","Masc, Plural, Bound","Fem, Sing, Free","Fem, Sing, Bound","Fem, Plural, Free","Fem, Plural, Bound"
imgilli,imgilli,imgillitn,imgillitn,timgillit,timgillit,timgillitin,tmgillitin
amrgul,umrgul,imrgʷal,imrgʷal,tamrgult,tmrgult,timrgʷal,tmrgʷal
iʁd,jiʁd,,,,,,
uʃʃn,wuʃʃn,wuʃʃn,wuʃʃn,wuʃʃn,wuʃʃn,wuʃʃn,wuʃʃn
325,,,,,,,
amlħaf,amlħaf,imlħafn,imlħafn,tamlħaft,tmlħaft,tmlħafin,tmlħafin
,,,,rrʁut,rrʁut,,
,,,,tirʁi,tirʁi,,
aħanu,uħanu,iħuna,iħuna,taħanut,tħanut,tiħuna,tiħuna
!arʕm,!urʕm,!irʕman,!irʕman,!tarʕmt,!trʕmt,!tirʕmin,!trʕmin
arffak,urffak,irffakn,irffakn,tarffakt,trffakt,tirffakin,trffakin
igr,jigr,igran,igran,,,,
agʷrsl,ugʷrsl,igʷrsal,igʷrsal,,,,
urar,wurar,urarn,urarn,,,,
amarg,umarg,imurag,imurag,,,,
amarir,umarir,imarirn,imarirn,tamarirt,tmarirt,timaririn,tmaririn
imtʃi,imtʃi,imtʃan,imtʃan,,,,
akuz,wakuz,akuzn,wakuz,,,,
awgga,wawgga,awggatn,wawggatn,tawggat,tawggat,tawggatin,tawggatin
!midrus,!midrus,,,,,,
askrz,uskrz,iskraz,iskraz,taskrzt,tskrzt,tiskraz,tskraz
awwullu,wawwullu,iwwulla,iwwulla,tawwullut,tawwullut,tiwwulla,tiwwulla
,,,,tagʷmrt,tgʷmrt,,
,,,,tangʷmrt,tngʷmrt,,
angʷmar,ungʷmar,ingʷmarn,ingʷmarn,tangʷmart,tngʷmart,tingʷmarin,tngʷmarin
asjjad,usjjad,isjjadn,isjjadn,tasjjatt,tsjjatt,tisjjadin,tsjjadin
!amuʃʃ,!umuʃʃ,!imaʃʃiwn,!imaʃʃiwn,!tmuʃʃa,!tmuʃʃa,!timaʃʃiwin,!tmaʃʃiwin
amsruj,umsruj,imsruj,imsruj,tamsrujt,tmsrujt,timsraj,tmsraj
aʁaras,uʁaras,iʁarasn,iʁarasn,taʁarast,tʁarast,tiʁarasin,tʁarasin
agʷmar,ugʷmar,igʷmarn,igʷmarn,tagʷmart,tgʷmart,tigʷmarin,tgʷmarin
ajjis,wajjis,isan,isan,,,,
!akitar,!ukitar,!ikitarn,!ikitarn,,,,
azzar,wazzar,,,,,,
261,,,,,,,
iʁʒd,iʁʒd,iʁʒdn,iʁʒdn,,,,
bʒgi,bʒgi,bʒgi,bʒgi,,,,
ajdi,wajdi,ijdan,jijdan,,,,
ikzin,ikzin,ikzinn,ikzinn,,,,
!uskaj,!wuskaj,!uskajn,!wuskajn,!tuskajt,!tuskajt,!tuskajin,!tuskajin
358,,,,,,,
!aʃrwid,!uʃrwid,!iʃrwidn,!iʃrwidn,!taʃrwitt,!aʃrwid,!aʃrwid,!aʃrwid
ablbbuz,ublbbuz,iblbbaz,iblbbaz,tablbbuzt,ablbbuz,ablbbuz,ablbbuz
aʃlħi,uʃlħi,iʃlħijn,iʃlħijn,taʃlħit,tʃlħit,tiʃlħijin,tʃlħijin
,,,,taʁawsa,tʁawsa,tiʁawsiwin,tʁawsiwin
!arumi,!urumi,!irumin,!irumin,!tarumit,!trumit,!tirumijin,!trumijin
asraj,usraj,,,,,,
,,,,tagzzajt,tgzzajt,,
ignna,ignna,ignwan,ignwan,,,,
bllarʒ,bllarʒ,id bllarʒ,id bllarʒ,,,,
afa,wafa,afatn,wafatn,,,,
!asmdl,!usmdl,!ismdal,!ismdal,,,,
370,,,,,,,
aχʷmasi,,,,,,,
aħʒʒam,aħʒʒam,aħʒʒam,aħʒʒam,taħʒʒamt,taħʒʒamt,aħʒʒam,aħʒʒam
373,,,,,,,
aχsaj,waχsaj,aχsajn,aχsajn,taχsajt,taχsajt,taχsajin,taχsajin
375,,,,,,,
!amsmar,!umsmar,imsmarn,imsmarn,!tamsmart,!tmsmart,timsmarin,timsmarin
ul,wul,ulawn,wulawn,,,,
,,,,lʕʃrt,lʕʃrt,,
aʁʷmmir,uʁʷmmir,iʁʷmran,iʁʷmran,taʁʷmmirt,tʁʷmmirt,tiʁʷmrin,tʁʷmrin
,,,,tuqqut,tuqqut,tuqqutin,tuqqutin
,,uqqan,wuqqan,,,,
,,,,ttqlliqa,ttqlliqa,,
amqllq,umqllq,imqllqn,imqllqn,tamqllqt,tmqllqt,timqllqin,tmqllqin
!armmʷad,!urmmʷad,,,,,,
azlag,uzlag,izlagn,izlagn,tazlagt,tzlagt,tizlagin,tzlagin
,,,,tildit,tldit,tildijin,tldijin
386,,,,,,,
388,,,,,,,
,,,,talat,talat,talatin,talatin
awrir,wawrir,awrirn,wawrirn,tawrirt,tawrirt,tawririn,tawririn
,,,,tamilla,tmilla,timalliwin,tmalliwin
aʃamuʃ,uʃamuʃ,iʃumaʃ,iʃumaʃ,taʃamuʃt,tʃamuʃt,tiʃumaʃ,tʃumaʃ
adχʷs,udχʷs,idχʷsan,idχʷsan,,,,
abddu,ubddu,,,,,,
amawal,umawal,imawaln,imawaln,,,,
asmmun,usmmun,ismmunn,ismmunn,tasmmunt,tsmmunt,tismmunin,tsmmunin
asmun,usmun,ismunn,ismunn,tasmunt,tsmunt,tismunin,tsmunin
,,,,lfɦamt,lfɦamt,,
lħsab,lħsab,lħsabat,lħsabat,,,,
87,,,,,,,
amglaj,umglaj,iamglajn,imglajn,tamglajt,tmglajt,tiamglajin,tmglajin
aglaj,uglaj,,,,,,
abaraz,ubaraz,ibarazn,ibarazn,,,,
asiʁaʁ,usiʁaʁ,isiʁaʁn,isiʁaʁn,tasiʁaʁt,tsiʁaʁt,tisiʁaʁin,tsiʁaʁin
,,,,tawsna,tawsna,,
lbni,lbni,,,,,,
!amʃiwr,!umʃiwr,!imʃiwirn,!imʃiwirn,!tamʃiwrt,!tmʃiwrt,!timʃiwirin,!tmʃiwirin
uraw,uuraw,urawn,wurawn,,,,
aslajmi,uslajmi,islajmin,islajmin,taslajmit,tslajmit,tislajmin,tslajmin
amdraw,umdraw,imdrawn,imdrawn,tamdrawt,tmdrawt,timdrawin,tmdrawin
asram,usram,isramn,isramn,,,,
412,,,,,,,
afullus,ufullus,ifullusn,ifullusn,tafullust,tfullust,tifullusin,tfullusin
agajwar,ugajwar,igajwarn,igajwarn,,,,
izikr,izikr,izakarn,izakarn,tizikrt,tzikrt,tizakarin,tzakarin
adinan,udinan,idinann,idinann,,,,
!agttus,!ugttus,!igʷttas,!igʷttas,,,,
,,,,,,,
isk,yisk,askiwn,waskiwn,tiskt,tiskt,taskiwin,taskiwin
aʁzdis,uʁzdis,iʁzdisn,iʁzdisn,taʁzdist,tʁzdist,tiʁzdisin,tʁzdisin
asawn,usawn,isiwan,isiwan,tasawnt,tsawnt,tisiwan,tsiwan
!amggrd,!umggrd,!imggrad,!imggrad,!tamggrtt,!tmggrtt,!timggrad,!tmggrad
279,,,,,,,
,,,,tawrʁi,tawrʁi,,
aʁgʷmmi,uʁgʷmmi,iʁgʷmma,iʁgʷmma,taʁgʷmmit,tʁgʷmmit,tiʁgʷmma,tʁgʷmma
adasil,udasil,idasiln,idasiln,tadasilt,tdasilt,tidasilin,tdasilin
85,,,,,,,
abbaj,wabbaj,abbajn,wabbajn,tabbajt,tabbajt,tabbajin,tabbajin
asarag,usarag,isaragn,isaragn,tasaragt,tsaragt,tisaragin,tsaragin
,,,,tazzla,tazzla,,
,,,,tizzla,tizzla,,
,,,,tiʁira,tiʁira,,
agzzajlu,ugzzajlu,igzzujla,igzzujla,tagzzajlut,tgzzajlut,tigzzujla,tgzzujla
adllal,udllal,idllaln,idllaln,tadllalt,tdllalt,tidllalin,tdllalin
!asmsar,!usmsar,!ismsarn,!ismsarn,!tasmsart,!tsmsart,!tismsarin,!tsmsarin
,,,,tasksut,tsksut,tisksutin,tsksutin
ajjaw,wajjaw,ajjawn,wajjawn,tajjawt,tajjawt,tajjawin,tajjawin
,,,,tigni,tgni,,
asdl,usdl,isdal,isdal,tasdlt,tsdlt,tisdal,tsdal
asrgul,usrgul,isrgʷal,isrgval,tasrgult,asrgul,tisrgʷal,tisrgʷal
!afrsad,!ufrsad,!ifrsadn,!ifrsadn,!tafrsadt,!tfrsatt,!tifrsadin,!trsadin
aʕban,uʕban,iʕbann,iʕbann,taʕbant,tʕbant,tiʕbanin,tʕbanin
afaggu,ufaggu,ifugga,ifugga,tafaggut,tfaggut,tifugga,tfugga
,,,,taduli,taduli,,
1314,,,,,,,
,,,,timdllst,tmdllst,,
aqaʃʃa,uqaʃʃa,iqaʃʃatn,iqaʃʃatn,taqaʃʃa,tqaʃʃa,tiqaʃʃatin,tqaʃʃatin
,,,,taʁuzi,tʁuzi,,
,,,,taʁʷjjit,tʁʷjjit,,
!butztaz,!butztaz,id !butztaz,id !butztaz,,,,
ifif,ifif,,,,,,
abrraħ,ubrraħ,ibrraħn,ibrraħn,tabrraħt,tabrraħt,tibrraħin,tibrraħin
!anzad,!unzad,!inzadn,!inzadn,!tanzatt,!tnzat,!tinzadin,!tnzadin
aftas,uftas,iftasn,iftasn,,,,
agl,wagl,uglan,uglan,,,,
akʷlib,ukʷlib,ikʷlban,ikʷlban,takʷlibt,tkʷlibt,tikʷlbin,tikʷlbin
,,,,tafuri,tfuri,,
amumn,umumn,imumnn,amumn,tamumnt,tmumnt,timumnin,tmumnin
abuqqal,ubuqqal,ibuqqaln,abuqqal,tabuqqalt,tbuqqal,tibuqqalin,tbuqqalin
aqnqum,uqnqum,iqnqʷam,iqnqʷam,taqnqumt,tqnqumt,tiqnqʷam,tqnqʷam
anwal,unwal,inwaln,inwaln,tanwalt,tnwalt,tinwalin,tnwalin
,,,,tinwit,tnwit,,
!agruʒʒm,!ugruʒʒm,,,,,,
anas,wanas,anasn,wanasn,tanast,tanast,tanasin,tanasin
aχʷna,uχʷna,ixnwan,ixnwan,taχʷna,tχʷna,tixnwin,txnwin
!asud,!usud,!isudan,!isudan,!tasutt,!tsutt,!tisudin,!tsudin
,,,,tagnunnit,tgnunnit,tignunnaj,tignunnaj
afllaħ,ufllaħ,ifllaħn,ifllaħn,tafllaħt,tfllaħt,tifllaħin,tfllaħin
aħwajʃ,uħwajʃ,,,,,,
!aʒndid,!uʒndid,!iʒndidn,!iʒndidn,!taʒndit,!tʒnditt,!tiʒndidin,!tʒndidin
!aʒnʒid,!uʒnʒid,!iʒnʒidn,!iʒnʒidn,!taʒnʒitt,!tʒnʒitt,!iʒnʒidn,!tiʒnʒidin
asbbaqs,usbbaqs,isbbuqas,isbbuqas,tasbbaqst,tsbbaqst,tisbbuqas,tsbbuqas
asbbaqqs,usbbaqqs,isbbuqqas,isbbuqqas,tasbbaqqst,tsbbaqqst,tisbbuqqas,tsbbuqqas
476,,,,,,,
anggu,unggu,inggʷa,inggʷa,tanggut,tnggut,tinggʷa,tnggʷa
anfsad,unfsad,infsadn,infsadn,tanfsatt,tnfsatt,tinfsadin,tnfsadin
aʃrrig,uʃrrig,iʃrrign,iʃrrign,taʃrrigt,tʃrrigt,tiʃrrigin,tʃrrigin
,,iχarran,iχarran,,,,
afrak,ufrak,,,,,,
aʁuʒbu,uʁuʒbu,,,,,,
imkli,imkli,imklawn,imklawn,,,,
anwwaʃ,unwwaʃ,inwwaʃn,inwwaʃn,tanwwaʃt,tnwwaʃt,tinwwaʃin,tnwwaʃin
arw(w)aj,urw(w)aj,irw(w)ajn,irw(w)ajn,,,,
abʒwaj,ubʒwaj,ibʒwajn,ibʒwajn,,,,
485,,,,,,,
afukku,ufukku,,,,,,
azgn,uzgn,,,,,,
aχllu,uχllu,,,,,,
aχʷs,waχʷs,uχsan,uχsan,taχʷst,taχʷst,tuχsin,tuχsin
490,,,,,,,
azuzzr,uzuzzr,,,,,,
rrwa,rrwa,,,,,,
,,,,taʁuni,tʁuni,,
asitti,usitti,,,,,,
!abdan,!ubdan,!ibdann,!ibdann,,,,
!agʷʒdad,!ugʷʒdad,!igʷʒdadn,!igʷʒdadn,!tagʷʒdatt,!tgʷʒdatt,!tigʷʒdadin,!tgʷʒdadin
anakuf,unakuf,inukaf,inukaf,tanakuft,tnakuft,tinukaf,tnukaf
ukuf,wukuf,,,,,,
amggaru,umggaru,imggura,imggura,tamggarut,tmggarut,timggura,tmggura
uguz,wuguz,,,,,,
,,ikʷlan,ikʷlan,,,,
amnid,umnid,imnidn,imnidn,,,,
amzizal,umzizal,,,,,,
!adrig,!udrig,,,,,,
uggug,wuggug,uggugn,wuggug,tuggugt,tuggugt,tuggugin,tuggugin
bibi,bibi,,,,,,
imnsi,imnsi,imnsawn,imnsawn,,,,
,,unnan,wunnan,,,,
anʁubu,unʁubu,,,,,,
,,,,!tazit,!tazit,,
aʕʃari,uʕʃari,,,,,,
aʒllabi,uʒllabi,iʒlluba,iʒlluba,taʒllabit,tʒllabit,tiʒlluba,tiʒlluba
!adad,!udad,!idudan,!idudan,!tadatt,!tdatt,!tidudin,!tdudin
,,,,tikki,tikki,,
!aʁrud,!uʁrud,!iʁrad,!iʁrad,!taʁrutt,!tʁrutt,!tiʁrad,!tʁrad
,,,,ttwilta,ttwilta,,
!amħħad,!umħħad,,,,,,
!attan,!wattan,,,,,,
!angaz,!ungaz,,,,,,
abldi,ubldi,,,,,,
aklulu,uklulu,,,,,,
amrmd,umrmd,,,,,,
aʁatir,uʁatir,,,,,,
,,,,taʁlaʁal,taʁlaʁal,,
amsluʁ,umsluʁ,imslaʁ,imslaʁ,tamsluʁt,tmsluʁt,timslaʁ,tmslaʁ
amsluχ,umsluχ,imslaχ,imslaχ,tamsluχt,tmsluχt,timslaχ,tmslaχ
asraj,usraj,israjn,israjn,,,,
angi,ungi,,,,,,
assfld,ussfld,,,,,,
asħssu,usħssu,isħssutn,isħssutn,,,,
!abbaʒ,!ubbaʒ,,,,,,
alqaʒ,ulqaʒ,,,,,,
arra,warra,arratn,warratn,,,tirra,tirra
535,,,,,,,
535,,,,,,,
!abrbur,!ubrbur,!ibrburn,!ibrburn,,,,
538,,,,,,,
aluffi,uluffi,iluffan,iluffan,,,,
!anzid,!wanzid,!anzidn,!wanzidn,,,,
afrmaʃ,ufrmaʃ,ifrmaʃn,ifrmaʃn,tafrmaʃt,tfrmaʃt,tifrmaʃin,tfrmaʃin
!asfud,!usfud,,,,,,
,,,,takrrajt,takrrajt,,
,,,,tiʁrsi,tiʁrsi,,
udum,wudum,,,,,,
abrraj,ubrraj,,,,,,
,,,,lksibt,lksibt,,
!amħdar,!umħdar,!imħdarn,!imħdarn,!tamħdart,!tmħdart,!timħdarin,!timħdarin
akssab,ukssab,ikssabn,ikssabn,takssabt,tkssabt,tikssabin,tikssabin
,,,,tuggugt,tuggugt,,
,,,,taʒʒajt,taʒʒajt,,
,,,,tamdajt,tmdajt,,
afruri,afruri,,,,,,
,,,,tuttla,tuttla,,
!azbar,!azbar,,,,,,
!azbbar,!azbbar,!izbbarn,!izbbarn,!tazbbart,!tzbbart,!tizbbarin,!tzbbarin
alkkawsu,ulkkawsu,ilkkuwsa,ilkkuwsa,talkkawsut,tlkkawsut,tilkkuwsa,tilkkuwsa
agʷnfrru,agʷnfrru,,,,,,
,,,,tardazt,tardazt,tardazin,tardazin
arqqas,urqqas,irqqasn,irqqasn,tarqqast,trqqast,tirqqasin,trqqasin
!anazum,!unazum,!inuzam,!inuzam,!tanazumt,!tnazumt,!tinuzam,!tinuzam
,,,,talmbχχrt,talmbχχrt,talmbχχrin,talmbχχrin
agrur,ugrur,igʷrar,igʷrar,tagrurt,tgrurt,tigʷrar,tgʷrar
afrag,ufrag,ifrgan,ifrgan,,,,
ifrig,ifrig,ifrgan,ifrgan,,,,
!agʷmmad,!ugʷmmad,,,,,,
arba,warba,arbatn,warbatn,tarbat,tarbat,tarbatin,tarbatin
arbi,urbi,irbatn,irbatn,tarbit,trbit,tirbatin,trbatin
azzan,wazzan,tazzant,tazzant,tazzant,tazzant,tazzant,tazzant
agsus,ugsus,igʷsas,igʷsas,,,,
arwass,urwass,,,,,,
asnaj,usnaj,,,,,,
abzzag,ubzzag,,,,,,
afna,ufna,,,,,,
annuʁʃf,unnuʁʃf,,,,,,
annurʃif,unnurʃif,innurʃifn,innurʃifn,tannurʃift,tnnurʃift,tinnurʃifin,tnnurʃifin
,,,,tagrwazt,tagrwazt,,
agurzu,agurzu,,,,,,
ifggig,ifggig,ifggign,ifggign,tifggigt,tfggigt,tifggigin,tfggigin
inifif,inifif,inififn,inififn,tinifift,tnifift,tinififin,tinififin
amlɦuf,umlɦuf,imlɦufn,imlɦufn,tamlɦuft,tmlɦuft,timlɦufin,tmlɦufin
!ammulz,!ummulz,,,,,,
ankʃum,unkʃum,,,,,,
akʃʃum,ukʃʃum,,,,,,
1270,,,,,,,
856,,,,,,,
,,,,,,,
!atmmaʕ,!utmmaʕ,!itmmaʕn,!tmmaʕt,!tatmmaʕt,!ttmmaʕt,!titmmaʕin,!ttmmaʕin
!asifd,!usifd,,,,,,
!udnaj,!wudnaj,!udnajn,!wudnajn,!tudnajt,!tudnajt,!tudnajin,!tudnajin
azuraj,uzuraj,izurajn,izurajn,tazurajt,tzurajt,tizurajin,tzurajin
,,,,tazuri,tzuri,,
517,,,,!taʁrutt,!tʁrutt,,
iʁir,jiʁir,iʁariwn,jiʁariwn,tiʁirt,tiʁirt,tiʁariwin,tʁariwin
,,,,tazlft,tazlft,tizlfin,tzlfin
,,,,tazlaft,tzlaft,tizlafin,tzlafin
!aʕttar,!aʕttar,!iʕttarn,!iʕttarn,!taʕttart,!tʕttart,!tiʕttarin,!tʕttarin
asnnan,usnnan,isnnann,isnnann,tasnnant,tsnnant,tisnnanin,tsnnanin
!azzlum,!azzlum,,,,,,
!akrrad,!ukrrad,!ikrradn,!ikrradn,!takrratt,!tkrratt,!tikrradin,!tkrradin
601,,,,,,,
azmz,uzmz,izmaz,izmaz,,,,
azraw,uzraw,,,,,,
!rrgg,!rrgg,!largug,!largug,,,,
,,imallajn,imallajn,,,,
aʁʷlil,uʁʷlil,iʁʷliln,iʁʷliln,,,,
ismg,ismg,ismgan,ismgan,,,,
aʁʷndaf,uʁʷndaf,iʁʷndafn,iʁʷndafn,taʁʷndaft,tʁʷndaft,tiʁʷndafin,tʁʷndafin
busskka,busskka,id busskka,id busskka,,,,
assufʁ,assufʁ,,,,,,
,,,,tisi,tisi,tisitin,tisitin
!amʕdub,!umʕdub,!amʕdub,!amʕdub,!amʕdub,!amʕdub,!amʕdub,!amʕdub
anʕdub,unʕdub,anʕdub,anʕdub,anʕdub,anʕdub,anʕdub,anʕdub
afsar,ufsar,,,,,,
amda,umda,imdwan,imdwan,tamda,tmda,timdwin,tmdwin
,,,,tigzuli,tigzuli,,
amsad,umsad,,,,,,
alluqʒu,ulluqʒu,,,,,,
aslaw,uslaw,,,,,,
agusmu,ugusmu,,,,,,
,,,,turddm,turddm,,
!amrruj,!umrruj,imrrujn,!imrrujn,,,,
!abrajʃ,!ubrajʃ,!ibrajʃn,!ibrajʃn,!tabrajʃt,!tbrajʃt,!tibrajʃin,!tbrajʃin
itri,jitri,itran,itran,titrit,titrit,titratin,titratin
,,,,ddɦaʃt,ddɦaʃt,,
,,,,taʁufi,tʁufi,tiʁufiwin,tʁufiwin
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
asufʁ,usufʁ,,,,,,
amzwug,amzwug,imzwag,imzwag,tamzwugt,tmzwugt,timzwag,tmzwag
376,,,,,,,
amʕgaz,umʕgaz,imʕgazn,imʕgazn,tamʕgazt,tmʕgazt,timʕgazin,tmʕgazin
asnuntf,usnuntf,,,,,,
addad,waddad,,,,,,
!anggad,!unggad,,,,,,
amslaw,umslaw,imslawn,imslawn,tamslawt,tmslawt,timslawin,tmslawin
azʕajti,uzʕajti,izʕajtin,izʕajtin,tazʕajtit,tzʕajtit,tizʕajtijin,tzʕajtijin
,,,,taʁzut,tʁzut,,
!aʒʒakrar,!uʒʒakrar,,,,,,
aggʷrn,uggʷrn,,,,,,
asummr,usummr,,,,,,
,,,,!rrmujt,!rrmujt,,
anmgar,unmgar,inmgarn,inmgarn,tanmgart,tnmgart,tinmgarin,tnmgarin
imgr,imgr,imgran,imgran,,,,
asmmawd,ysmmawd,ismmiwad,ismmiwad,tasmmawtt,tsmmawtt,tismmiwad,tsmmiwad
anfluk,unfluk,inflak,inflak,tanflukt,tnflukt,tinflak,tnflak
,,,,tamʁart,tmʁart,timʁarin,tmʁarin
,,,,tamaziʁt,tmaziʁt,timaziʁin,tmaziʁin
,,,,!lfrmt,!lfrmt,,
asttiʁ,usttiʁ,isttʁan,isttʁan,tasttiʁt,tsttiʁt,tisttʁin,tsttʁin
,,,,tuqqna,tuqqna,,
,,,,turgla,turgla,,
aqʒʒuħ,uqʒʒuħ,,,,,,
aħʃtaw,uħʃtaw,,,,,,
!afrad,!ufrad,,,,,,
