"Masc, Sing, Free","Masc, Sing, Bound","Masc, Plural, Free","Masc, Plural, Bound","Fem, Sing, Free","Fem, Sing, Bound","Fem, Plural, Free","Fem, Plural, Bound"
afraw,ufraw,ifrawn,ifrawn,,,,
!abrwag,!abrwag,,,,,,
664,,,,,,,
abaw,ubaw,ibawn,ibawn,tabawt,tbawt,tibawin,tbawin
isli,isli,islan,islan,tislit,tslit,tislatin,tslatin
,,,,!tazrzit,!tzrzit,!tizrzaj,!tzrzaj
,,iχχan,iχχan,,,,
aqurri,aqurri,,,,,,
akkʷrmis,akkʷrmis,,,,,,
abuzzig,abuzzig,,,,,,
azar,wazar,azarn,wazarn,tazart,tazart,tazarin,tazarin
671,,,,,,,
aknari,uknari,,,taknarit,tknarit,tiknarijin,tknarijin
ifili,ifili,ifalan,ifalan,tifilit,tfilit,tifalatin,tfalatin
,,,,tilmi,tilmi,,
,,,,,,tillmin,tillmin
,,,,tastajt,tstajt,tistajin,tstajin
usdid,usdid,,,,,,
,,,,tigira,tigira,,
,,,,,,,
,,,,,,,
aʒddig,uʒddig,iʒddign,iʒddign,taʒddigt,tʒddigt,tiʒddigin,tʒddigin
aʒʒig,uʒʒig,iʒʒign,iʒʒign,taʒʒigt,tʒʒigt,tiʒʒigin,tʒʒigin
asif,wasif,isafn,isafn,,,,
asdasi,usdasi,isdasin,isdasin,tasdasit,tsdasit,tisdasin,tsdasin
,,,,tasa,tasa,taswin,taswin
aχχlu,uχχlu,,,,,,
anufl,unufl,,,,,,
alim,walim,ilamn,jilamn,,,,
afssaj,ufssaj,,,,,,
,,,,tagant,tagant,taganin,taganin
!anud,!wanud,!unad,!wunad,!anutt,!tanutt,!tunad,!tunad
amzil,umzil,imziln,imziln,tamzilt,tmzilt,timzilin,tmzilin
!agʷdi,!ugʷdi,!igʷdjan,!igʷdjan,!tagʷdit,!tgʷdit,!tigʷdjin,!tgʷdjin
amχlaw,umχlaw,imχlawn,imχlaw,tamχlawt,tmχlawt,timχlawin,tmχlawin
anafal,unafal,inafaln,inafaln,tanafalt,tnafalt,tinafalin,tnafalin
azfl,uzfl,izflan,izflan,tazflt,tzflt,tizflin,tzflin
!afrran,!ufrran,!ifrrann,!ifrrann,!tafrrant,!tfrrant,!tifrranin,!tfrranin
afarnu,ufarnu,ifurna,ifurna,tafarnut,tfarnut,tifurna,tfurna
,,,,tazrt,tazrt,tizar,tizar
,,,,taʁruʃt,tʁruʃt,tiʁuraʃ,tʁuraʃ
aʃawʃ,uʃawʃ,iʃiwaʃ,iʃiwaʃ,taʃawʃt,tʃawʃt,tiʃiwaʃ,tʃiwaʃ
abawʃ,ubawʃ,ibiwaʃ,ibiwaʃ,tabawʃt,tbawʃt,tibiwaʃ,tbiwaʃ
!udfi,!wudfi,!udfan,!wudfan,!tudfit,!tudfit,!tudfin,!tudfin
aʒwaj,aʒwaj,,,,,,
,,,,!tirzi,!tirzi,,
amrzu,umrzu,imrzan,imrzan,tamrzut,tmrzut,timrzin,tmrzin
azuzwu,azuzwu,,,,,,
,,,,tawnza,twnza,tiwnziwin,twnziwin
!azag,!uzag,!izagʷn,!izagʷn,,,,
agamrru,ugamrru,igumrra,igumrra,,,,
akʷrram,ukʷrram,,,,,,
!asmmid,!usmmid,!ismdan,!ismdan,,,,
ildi,ildi,ildjan,ildjan,,,,
ignzi,ignzi,ignziwn,ignziwn,,,,
ammas,wammas,,,,,,
aħukku,uħukku,iħukkutn,iħukkutn,taħukkut,tħukkut,tiħukkutin,tħukkutin
ablʁuʃ,ublʁuʃ,iblʁaʃ,iblʁaʃ,tablʁuʃt,tblʁuʃt,tiblʁaʃ,tiblʁaʃ
,,,,tarula,trula,,
akmmaj,ukmmaj,ikmmajn,ikmmajn,takmmajt,tkmmajt,tikmmajin,tkmmajin
amkajfi,umkajfi,imkajfin,imkajfin,tamkajfit,tmkajfit,timkajfijin,tmkajfijin
asbajsi,usbajsi,isbajsin,isbajsin,tasbajsit,tsbajsit,tisbajsijin,tsbajsijin
amazir,imazir,imzran,imzran,,,,
!izdi,!izdi,!izdjan,!izdjan,!izdit,!tzdit,!tizdjan,!tzdjan
!amʃttr,!umʃttr,!imʃttrn,!imʃttrn,!tamʃttrt,!tmʃttrt,!timʃttrin,!tmʃttrin
amrwl,umrwl,imrwal,imrwal,tamrwlt,tmrwlt,timrwal,tmrwal
askarkaz,uskarkaz,iskarkazn,iskarkazn,taskarkazt,tskarkazt,tiskarkazin,tskarkazin
amssggar,umssggar,imssggarn,imssggarn,,,,
,,,,!tagʷrist,!tgʷrist,!tigʷrisin,!tgʷrisin
,,,,tuʁrift,tuʁrift,tuʁrifin,ttuʁrifin
awlal,uwlal,iwlaln,iwlaln,,,,
afruχ,ufruχ,ifrχan,ifrχan,tafruχt,tfruχt,tifrχin,tfrχin
aʕjjal,uʕjjal,iʕjjaln,iʕjjaln,taʕjjalt,tʕjjalt,tiʕjjalin,tʕjjalin
!tidaf,!tidaf,,,,,,
aʕssas,uʕssas,iʕssasn,iʕssasn,taʕssast,tʕssast,tiʕssasin,tʕssasin
andaf,undaf,indafn,indafn,tandaft,tndaft,tindafin,tndafin
adaf,wadaf,,,,,,
amazzal,umazzal,imazzaln,imazzaln,tamazzalt,tmazzalt,timazzalin,tmazzalin
!azwaj,!uzwaj,!izwajn,!izwajn,,,,
!amzwaj,!umzwaj,!imzwajn,!imzwajn,!tamzwajt,!tmzwajt,!timzwajin,!tmzwajin
!aznkʷd,!uznkʷd,!iznkʷad,!iznkʷad,!taznkʷtt,!tznkʷtt,!tiznkʷad,!tznkʷad
afar,wafar,,,,,,
!adggʷal,!udggʷal,!idulan,!idulan,!tadggʷalt,!tdggʷalt,,
,,,,tannukmut,tnnukmut,,
afud,ufud,ifaddn,ifaddn,tafutt,tfutt,tifaddin,tfaddin
amadaʁ,umadaʁ,imadaʁn,imadaʁn,tamadaʁt,tmadaʁt,timadaʁin,tmadaʁin
affursl,uffursl,iffursal,iffursal,taffurslt,tffurslt,tiffursal,tffursal
747,,,,,,,
aɦakur,uɦakur,iɦukar,iɦukar,taɦakurt,tɦakurt,tiɦukar,tɦukar
!admmil,!udmmil,!idmmiln,!idmmiln,!tadmmilt,!tdmmilt,!tidmmilin,!tdmmilin
amrriq,umrriq,imrriqn,imrriqn,tamrriqt,tmrriqt,timrriqin,tmrriqin
!atbbil,!utbbil,!itbbiln,!itbbiln,!tatbbilt,!ttbbilt,!titbbilin,!ttbbilin
akʷba,ukʷba,ikʷbatn,ikʷbatn,,,,
,,,,tigri,tgri,,
amgru,umgru,imgra,imgra,tamgrut,tmgrut,timgra,tmgra
imgri,imgri,imgran,imgran,timgrit,tmgrit,timgrin,tmgrin
alʁʷrraf,ulʁʷrraf,ilʁʷafn,ilʁʷafn,talʁʷrraft,tlʁʷrraft,tilʁʷafin,tlʁʷafin
,,,,!tifizza,!ttfizza,,
,,,,taqqajt,taqqajt,taqqajin,taqqajin
agʷmim,ugmim,igʷmimn,igʷmimn,tagʷmimt,tgʷmimt,tigʷmimin,tgʷmimin
ugmimt,wugmim,ugmimn,wugmimn,tugmimt,tugmimt,tugmimin,tugmimin
761,,,,,,,
agllus,ugllus,igʷllas,igʷllas,tagllust,tgllust,tigʷllas,tgʷllas
imqqi,imqqi,imqqa,imqqa,timqqit,tmqqit,timqqa,tmqqa
,,,,tasaddamt,tsaddamt,tisaddamin,tsaddamin
,,,,!taznit,!tznit,!tiznin,!tznin
aqqa,waqqa,aqqajn,waqqajn,taqqat,taqqat,taqqajin,taqqajin
,,urkimn,urkimn,,,,
,,,,,,tirufin,trufin
,,,,tadunt,tadunt,,
asddul,usddul,isddal,isddal,tasddult,tsddult,tisddal,tsddal
ɦrrandu,ɦrrandu,id ɦrrandu,id ɦrrandu,,,,
aduħan,uduħan,iduħann,iduħann,taduħant,tduħant,tiduħanin,tduħanin
iʃnbi,iʃnbi,iʃnba,iʃnba,tiʃnbit,tʃnbit,tiʃnba,tʃnba
issgni,issgni,issgna,issgna,tissgnit,tssgnit,tissgna,tssgna
iχibi,iχibi,iχibitn,iχibitn,tiχibit,tχibi,tiχibitin,iχibitin
aʁruʃ,uʁruʃ,iʁʷraʃ,iʁrʷaʃ,taʁruʃt,tʁruʃt,tiʁʷraʃ,tʁrʷaʃ
704,,,,,,,
ibrgmmi,ibrgmmi,ibrgmmitn,ibrgmmitn,,,,
afala,ufala,ifalatn,ifalatn,tafala,tfala,tifalatin,tfalatin
,,,,taʁrart,taʁrart,,
,,,,tiʁzi,tiʁzi,,
akʷmmaz,ukʷmmaz,ikʷmmazn,ikʷmmazn,,,,
agadir,ugadir,igudar,igudar,tagadirt,tgadirt,tigudar,tgudar
agru,ugru,igʷra,igʷra,,,,
!ikizzi,!ikizzi,!ikazzan,!ikazzan,,,,
786,,,,,,,
akajja,ukajja,ikajjatn,ikajjatn,takajjat,tkajjat,tikajjatin,tkajjatin
aka,waka,akatn,wakatn,,,,
!adnaj,!udnaj,!idnajn,!idnajn,!tadnajt,!ddnajt,!tidnajin,!ddnajin
!aʃfri,!uʃfri,!iʃfraj,!iʃfraj,,,,
704,,,,,,,
764,,,,,,,
abbankik,ubbankik,ibbankikn,ibbankikn,,,,
ifrsi,ifrsi,ifrsaj,ifrsaj,tifrsit,tfrsit,tifrsaj,trsaj
ifri,ifri,ifran,ifran,tifrit,tfrit,tifrin,tfrin
!akabar,!ukabar,!ikabarn,!ikabarn,,,,
asaka,usaka,isakatn,isakatn,,,,
amdaj,umdaj,imdajn,imdajn,,,,
aχmum,uχmum,iχmʷam,iχmʷam,taχmumt,tχmumt,tiχmʷam,tχmʷam
agamum,ugamum,igumam,igumam,tagamumt,tgamumt,tigumam,tgumam
aqʃʃab,uqʃʃab,iqʃʃban,iqʃʃban,taqʃʃabt,tqʃʃabt,tiqʃʃbin,tqʃʃbin
amzdaʁ,umzdaʁ,imzdaʁn,imzdaʁn,tamzdaʁt,tmzdaʁt,timzdaʁin,tmzdaʁin
,,,,tuzdʁt,tuzdʁt,,
,,,,timlsit,tmlsit,,
,,,,tamjurt,tamjurt,,
anmjur,unmjur,inmjurn,inmjurn,tanmjurt,tnmjurt,tinmjurin,tnmjurin
aʃaqqur,uʃaqqur,iʃuqqar,iʃuqqar,taʃaqqurt,tʃaqqurt,tiʃuqqar,tʃuqqar
aħajk,uħajk,iħujak,iħujak,taħajkt,tħajkt,tiħujak,tħujak
!adwwar,!udwwar,!idwwarn,!idwwarn,!tadwwart,!tdwwart,!tidwwarin,!tdwwarin
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
aqwwad,uqwwad,iqwwadn,iqwwadn,taqwwatt,tqwwatt,tiqwwadin,tqwwadin
1270,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
abaʁuʁ,ubaʁuʁ,tibuʁaʁ,tbuʁaʁ,tabaʁuʁt,tbaʁuʁt,tibuʁaʁ,tbuʁaʁ
almuggar,ulmuggar,ilmuggarn,ilmuggarn,,,,
,,,,tirmt,tirmt,tiram,tiram
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,timit,timit,timitin,timitin
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
aχddam,uχddam,iχddamn,iχddamn,taχddamt,tχddamt,tiχddamin,tiχddamin
azzgr,uzzgr,,,,,,